#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 155/1571 [=>............................] - ETA: 56s - loss: 7.6028
 158/1571 [==>...........................] - ETA: 55s - loss: 7.4806
 161/1571 [==>...........................] - ETA: 55s - loss: 7.3566
 165/1571 [==>...........................] - ETA: 54s - loss: 7.1989
 169/1571 [==>...........................] - ETA: 53s - loss: 7.0594
 173/1571 [==>...........................] - ETA: 52s - loss: 6.9085
 177/1571 [==>...........................] - ETA: 51s - loss: 6.7720
 181/1571 [==>...........................] - ETA: 50s - loss: 6.6432
 185/1571 [==>...........................] - ETA: 49s - loss: 6.5181
 189/1571 [==>...........................] - ETA: 49s - loss: 6.3994
 193/1571 [==>...........................] - ETA: 48s - loss: 6.2913
 196/1571 [==>...........................] - ETA: 48s - loss: 6.2053
 199/1571 [==>...........................] - ETA: 47s - loss: 6.1237
 202/1571 [==>...........................] - ETA: 47s - loss: 6.0408
 204/1571 [==>...........................] - ETA: 54s - loss: 5.9935
 207/1571 [==>...........................] - ETA: 54s - loss: 5.9150
 210/1571 [===>..........................] - ETA: 53s - loss: 5.8433
 213/1571 [===>..........................] - ETA: 53s - loss: 5.7707
 216/1571 [===>..........................] - ETA: 52s - loss: 5.6991
 219/1571 [===>..........................] - ETA: 52s - loss: 5.6263
 222/1571 [===>..........................] - ETA: 51s - loss: 5.5588
 225/1571 [===>..........................] - ETA: 51s - loss: 5.4941
 229/1571 [===>..........................] - ETA: 50s - loss: 5.4139
 233/1571 [===>..........................] - ETA: 49s - loss: 5.3323
 237/1571 [===>..........................] - ETA: 49s - loss: 5.2508
 241/1571 [===>..........................] - ETA: 48s - loss: 5.1738
 245/1571 [===>..........................] - ETA: 47s - loss: 5.1011
 248/1571 [===>..........................] - ETA: 47s - loss: 5.0470
 251/1571 [===>..........................] - ETA: 47s - loss: 4.9951
 254/1571 [===>..........................] - ETA: 46s - loss: 4.9438
 257/1571 [===>..........................] - ETA: 46s - loss: 4.8943
 260/1571 [===>..........................] - ETA: 45s - loss: 4.8433
 264/1571 [====>.........................] - ETA: 51s - loss: 4.7803
 267/1571 [====>.........................] - ETA: 50s - loss: 4.7338
 270/1571 [====>.........................] - ETA: 50s - loss: 4.6856
 273/1571 [====>.........................] - ETA: 50s - loss: 4.6418
 276/1571 [====>.........................] - ETA: 49s - loss: 4.6005
 279/1571 [====>.........................] - ETA: 49s - loss: 4.5560
 283/1571 [====>.........................] - ETA: 48s - loss: 4.5045
 287/1571 [====>.........................] - ETA: 48s - loss: 4.4531
 291/1571 [====>.........................] - ETA: 47s - loss: 4.4000
 294/1571 [====>.........................] - ETA: 47s - loss: 4.3644
 297/1571 [====>.........................] - ETA: 46s - loss: 4.3251
 301/1571 [====>.........................] - ETA: 46s - loss: 4.2777
 305/1571 [====>.........................] - ETA: 45s - loss: 4.2293
 309/1571 [====>.........................] - ETA: 45s - loss: 4.1832
 313/1571 [====>.........................] - ETA: 44s - loss: 4.1349
 317/1571 [=====>........................] - ETA: 44s - loss: 4.0920
 321/1571 [=====>........................] - ETA: 44s - loss: 4.0483
 325/1571 [=====>........................] - ETA: 43s - loss: 4.0066
 326/1571 [=====>........................] - ETA: 48s - loss: 3.9955
 329/1571 [=====>........................] - ETA: 47s - loss: 3.9650
 332/1571 [=====>........................] - ETA: 47s - loss: 3.9337
 335/1571 [=====>........................] - ETA: 46s - loss: 3.9053
 338/1571 [=====>........................] - ETA: 46s - loss: 3.8764
 341/1571 [=====>........................] - ETA: 46s - loss: 3.8489
 344/1571 [=====>........................] - ETA: 45s - loss: 3.8234
 347/1571 [=====>........................] - ETA: 45s - loss: 3.7947
 350/1571 [=====>........................] - ETA: 45s - loss: 3.7683
 353/1571 [=====>........................] - ETA: 45s - loss: 3.7398
 357/1571 [=====>........................] - ETA: 44s - loss: 3.7066
 360/1571 [=====>........................] - ETA: 44s - loss: 3.6801
 364/1571 [=====>........................] - ETA: 43s - loss: 3.6471
 368/1571 [======>.......................] - ETA: 43s - loss: 3.6153
 372/1571 [======>.......................] - ETA: 43s - loss: 3.5825
 376/1571 [======>.......................] - ETA: 42s - loss: 3.5509
 380/1571 [======>.......................] - ETA: 42s - loss: 3.5200
 384/1571 [======>.......................] - ETA: 41s - loss: 3.4903
 386/1571 [======>.......................] - ETA: 45s - loss: 3.4758
 389/1571 [======>.......................] - ETA: 45s - loss: 3.4526
 392/1571 [======>.......................] - ETA: 44s - loss: 3.4294
 395/1571 [======>.......................] - ETA: 44s - loss: 3.4073
 398/1571 [======>.......................] - ETA: 44s - loss: 3.3854
 402/1571 [======>.......................] - ETA: 43s - loss: 3.3574
 405/1571 [======>.......................] - ETA: 43s - loss: 3.3376
 408/1571 [======>.......................] - ETA: 43s - loss: 3.3171
 411/1571 [======>.......................] - ETA: 42s - loss: 3.2986
 414/1571 [======>.......................] - ETA: 42s - loss: 3.2788
 418/1571 [======>.......................] - ETA: 42s - loss: 3.2524
 422/1571 [=======>......................] - ETA: 41s - loss: 3.2275
 426/1571 [=======>......................] - ETA: 41s - loss: 3.2030
 430/1571 [=======>......................] - ETA: 41s - loss: 3.1784
 434/1571 [=======>......................] - ETA: 40s - loss: 3.1532
 438/1571 [=======>......................] - ETA: 40s - loss: 3.1291
 442/1571 [=======>......................] - ETA: 40s - loss: 3.1065
 446/1571 [=======>......................] - ETA: 39s - loss: 3.0837
 448/1571 [=======>......................] - ETA: 42s - loss: 3.0728
 451/1571 [=======>......................] - ETA: 42s - loss: 3.0560
 454/1571 [=======>......................] - ETA: 42s - loss: 3.0401
 457/1571 [=======>......................] - ETA: 41s - loss: 3.0240
 460/1571 [=======>......................] - ETA: 41s - loss: 3.0077
 463/1571 [=======>......................] - ETA: 41s - loss: 2.9932
 466/1571 [=======>......................] - ETA: 41s - loss: 2.9802
 469/1571 [=======>......................] - ETA: 40s - loss: 2.9641
 472/1571 [========>.....................] - ETA: 40s - loss: 2.9495
 475/1571 [========>.....................] - ETA: 40s - loss: 2.9335
 478/1571 [========>.....................] - ETA: 40s - loss: 2.9178
 481/1571 [========>.....................] - ETA: 39s - loss: 2.9047
 485/1571 [========>.....................] - ETA: 39s - loss: 2.8862
 489/1571 [========>.....................] - ETA: 39s - loss: 2.8682
 493/1571 [========>.....................] - ETA: 38s - loss: 2.8512
 496/1571 [========>.....................] - ETA: 38s - loss: 2.8374
 499/1571 [========>.....................] - ETA: 38s - loss: 2.8244
 502/1571 [========>.....................] - ETA: 38s - loss: 2.8107
 504/1571 [========>.....................] - ETA: 40s - loss: 2.8010
 507/1571 [========>.....................] - ETA: 40s - loss: 2.7866
 510/1571 [========>.....................] - ETA: 40s - loss: 2.7727
 513/1571 [========>.....................] - ETA: 40s - loss: 2.7603
 516/1571 [========>.....................] - ETA: 39s - loss: 2.7480
 519/1571 [========>.....................] - ETA: 39s - loss: 2.7354
 522/1571 [========>.....................] - ETA: 39s - loss: 2.7228
 525/1571 [=========>....................] - ETA: 39s - loss: 2.7095
 528/1571 [=========>....................] - ETA: 38s - loss: 2.6977
 532/1571 [=========>....................] - ETA: 38s - loss: 2.6816
 535/1571 [=========>....................] - ETA: 38s - loss: 2.6702
 538/1571 [=========>....................] - ETA: 38s - loss: 2.6579
 541/1571 [=========>....................] - ETA: 37s - loss: 2.6461
 545/1571 [=========>....................] - ETA: 37s - loss: 2.6301
 549/1571 [=========>....................] - ETA: 37s - loss: 2.6146
 552/1571 [=========>....................] - ETA: 37s - loss: 2.6036
 555/1571 [=========>....................] - ETA: 36s - loss: 2.5940
 558/1571 [=========>....................] - ETA: 36s - loss: 2.5842
 560/1571 [=========>....................] - ETA: 38s - loss: 2.5763
 563/1571 [=========>....................] - ETA: 38s - loss: 2.5657
 566/1571 [=========>....................] - ETA: 38s - loss: 2.5545
 569/1571 [=========>....................] - ETA: 38s - loss: 2.5442
 572/1571 [=========>....................] - ETA: 38s - loss: 2.5341
 575/1571 [=========>....................] - ETA: 37s - loss: 2.5244
 578/1571 [==========>...................] - ETA: 37s - loss: 2.5138
 581/1571 [==========>...................] - ETA: 37s - loss: 2.5025
 584/1571 [==========>...................] - ETA: 37s - loss: 2.4928
 587/1571 [==========>...................] - ETA: 37s - loss: 2.4834
 591/1571 [==========>...................] - ETA: 36s - loss: 2.4702
 594/1571 [==========>...................] - ETA: 36s - loss: 2.4601
 597/1571 [==========>...................] - ETA: 36s - loss: 2.4498
 601/1571 [==========>...................] - ETA: 36s - loss: 2.4371
 604/1571 [==========>...................] - ETA: 35s - loss: 2.4274
 608/1571 [==========>...................] - ETA: 35s - loss: 2.4144
 611/1571 [==========>...................] - ETA: 35s - loss: 2.4052
 614/1571 [==========>...................] - ETA: 35s - loss: 2.3960
 617/1571 [==========>...................] - ETA: 36s - loss: 2.3863
 620/1571 [==========>...................] - ETA: 36s - loss: 2.3768
 623/1571 [==========>...................] - ETA: 36s - loss: 2.3676
 626/1571 [==========>...................] - ETA: 36s - loss: 2.3585
 629/1571 [===========>..................] - ETA: 36s - loss: 2.3487
 632/1571 [===========>..................] - ETA: 35s - loss: 2.3398
 635/1571 [===========>..................] - ETA: 35s - loss: 2.3309
 638/1571 [===========>..................] - ETA: 35s - loss: 2.3222
 641/1571 [===========>..................] - ETA: 35s - loss: 2.3134
 645/1571 [===========>..................] - ETA: 35s - loss: 2.3017
 649/1571 [===========>..................] - ETA: 34s - loss: 2.2905
 653/1571 [===========>..................] - ETA: 34s - loss: 2.2793
 656/1571 [===========>..................] - ETA: 34s - loss: 2.2714
 659/1571 [===========>..................] - ETA: 34s - loss: 2.2630
 663/1571 [===========>..................] - ETA: 33s - loss: 2.2525
 666/1571 [===========>..................] - ETA: 33s - loss: 2.2445
 669/1571 [===========>..................] - ETA: 33s - loss: 2.2366
 672/1571 [===========>..................] - ETA: 33s - loss: 2.2281
 674/1571 [===========>..................] - ETA: 34s - loss: 2.2229
 677/1571 [===========>..................] - ETA: 34s - loss: 2.2153
 680/1571 [===========>..................] - ETA: 34s - loss: 2.2078
 683/1571 [============>.................] - ETA: 34s - loss: 2.2003
 686/1571 [============>.................] - ETA: 34s - loss: 2.1934
 689/1571 [============>.................] - ETA: 33s - loss: 2.1860
 692/1571 [============>.................] - ETA: 33s - loss: 2.1785
 695/1571 [============>.................] - ETA: 33s - loss: 2.1712
 698/1571 [============>.................] - ETA: 33s - loss: 2.1645
 701/1571 [============>.................] - ETA: 33s - loss: 2.1573
 704/1571 [============>.................] - ETA: 32s - loss: 2.1519
 707/1571 [============>.................] - ETA: 32s - loss: 2.1448
 710/1571 [============>.................] - ETA: 32s - loss: 2.1374
 713/1571 [============>.................] - ETA: 32s - loss: 2.1307
 716/1571 [============>.................] - ETA: 32s - loss: 2.1240
 719/1571 [============>.................] - ETA: 31s - loss: 2.1174
 722/1571 [============>.................] - ETA: 31s - loss: 2.1114
 725/1571 [============>.................] - ETA: 31s - loss: 2.1045
 728/1571 [============>.................] - ETA: 31s - loss: 2.0977
 729/1571 [============>.................] - ETA: 32s - loss: 2.0955
 732/1571 [============>.................] - ETA: 32s - loss: 2.0888
 735/1571 [=============>................] - ETA: 32s - loss: 2.0821
 738/1571 [=============>................] - ETA: 32s - loss: 2.0752
 741/1571 [=============>................] - ETA: 32s - loss: 2.0688
 744/1571 [=============>................] - ETA: 31s - loss: 2.0619
 747/1571 [=============>................] - ETA: 31s - loss: 2.0555
 750/1571 [=============>................] - ETA: 31s - loss: 2.0493
 753/1571 [=============>................] - ETA: 31s - loss: 2.0431
 756/1571 [=============>................] - ETA: 31s - loss: 2.0369
 759/1571 [=============>................] - ETA: 31s - loss: 2.0308
 762/1571 [=============>................] - ETA: 30s - loss: 2.0244
 766/1571 [=============>................] - ETA: 30s - loss: 2.0166
 769/1571 [=============>................] - ETA: 30s - loss: 2.0110
 772/1571 [=============>................] - ETA: 30s - loss: 2.0047
 775/1571 [=============>................] - ETA: 30s - loss: 1.9989
 778/1571 [=============>................] - ETA: 29s - loss: 1.9929
 781/1571 [=============>................] - ETA: 29s - loss: 1.9875
 784/1571 [=============>................] - ETA: 29s - loss: 1.9821
 787/1571 [==============>...............] - ETA: 30s - loss: 1.9761
 790/1571 [==============>...............] - ETA: 30s - loss: 1.9706
 793/1571 [==============>...............] - ETA: 30s - loss: 1.9647
 796/1571 [==============>...............] - ETA: 30s - loss: 1.9589
 799/1571 [==============>...............] - ETA: 29s - loss: 1.9533
 802/1571 [==============>...............] - ETA: 29s - loss: 1.9477
 805/1571 [==============>...............] - ETA: 29s - loss: 1.9416
 808/1571 [==============>...............] - ETA: 29s - loss: 1.9358
 811/1571 [==============>...............] - ETA: 29s - loss: 1.9301
 814/1571 [==============>...............] - ETA: 29s - loss: 1.9245
 817/1571 [==============>...............] - ETA: 28s - loss: 1.9191
 820/1571 [==============>...............] - ETA: 28s - loss: 1.9134
 823/1571 [==============>...............] - ETA: 28s - loss: 1.9092
 826/1571 [==============>...............] - ETA: 28s - loss: 1.9036
 829/1571 [==============>...............] - ETA: 28s - loss: 1.8982
 832/1571 [==============>...............] - ETA: 28s - loss: 1.8933
 835/1571 [==============>...............] - ETA: 27s - loss: 1.8879
 838/1571 [===============>..............] - ETA: 27s - loss: 1.8833
 841/1571 [===============>..............] - ETA: 27s - loss: 1.8778
 843/1571 [===============>..............] - ETA: 28s - loss: 1.8754
 846/1571 [===============>..............] - ETA: 28s - loss: 1.8703
 849/1571 [===============>..............] - ETA: 28s - loss: 1.8653
 852/1571 [===============>..............] - ETA: 28s - loss: 1.8599
 855/1571 [===============>..............] - ETA: 27s - loss: 1.8552
 858/1571 [===============>..............] - ETA: 27s - loss: 1.8506
 862/1571 [===============>..............] - ETA: 27s - loss: 1.8436
 865/1571 [===============>..............] - ETA: 27s - loss: 1.8383
 869/1571 [===============>..............] - ETA: 27s - loss: 1.8320
 873/1571 [===============>..............] - ETA: 26s - loss: 1.8255
 877/1571 [===============>..............] - ETA: 26s - loss: 1.8196
 881/1571 [===============>..............] - ETA: 26s - loss: 1.8134
 885/1571 [===============>..............] - ETA: 26s - loss: 1.8073
 889/1571 [===============>..............] - ETA: 25s - loss: 1.8014
 893/1571 [================>.............] - ETA: 25s - loss: 1.7953
 897/1571 [================>.............] - ETA: 25s - loss: 1.7892
 900/1571 [================>.............] - ETA: 25s - loss: 1.7849
 903/1571 [================>.............] - ETA: 25s - loss: 1.7806
 904/1571 [================>.............] - ETA: 26s - loss: 1.7792
 907/1571 [================>.............] - ETA: 25s - loss: 1.7746
 910/1571 [================>.............] - ETA: 25s - loss: 1.7708
 913/1571 [================>.............] - ETA: 25s - loss: 1.7661
 917/1571 [================>.............] - ETA: 25s - loss: 1.7602
 921/1571 [================>.............] - ETA: 25s - loss: 1.7544
 925/1571 [================>.............] - ETA: 24s - loss: 1.7492
 929/1571 [================>.............] - ETA: 24s - loss: 1.7441
 933/1571 [================>.............] - ETA: 24s - loss: 1.7388
 937/1571 [================>.............] - ETA: 24s - loss: 1.7339
 941/1571 [================>.............] - ETA: 24s - loss: 1.7291
 945/1571 [=================>............] - ETA: 23s - loss: 1.7234
 948/1571 [=================>............] - ETA: 23s - loss: 1.7192
 952/1571 [=================>............] - ETA: 23s - loss: 1.7133
 955/1571 [=================>............] - ETA: 23s - loss: 1.7096
 958/1571 [=================>............] - ETA: 23s - loss: 1.7055
 962/1571 [=================>............] - ETA: 22s - loss: 1.7010
 965/1571 [=================>............] - ETA: 23s - loss: 1.6971
 968/1571 [=================>............] - ETA: 23s - loss: 1.6934
 972/1571 [=================>............] - ETA: 23s - loss: 1.6885
 975/1571 [=================>............] - ETA: 23s - loss: 1.6847
 978/1571 [=================>............] - ETA: 22s - loss: 1.6810
 981/1571 [=================>............] - ETA: 22s - loss: 1.6773
 984/1571 [=================>............] - ETA: 22s - loss: 1.6735
 987/1571 [=================>............] - ETA: 22s - loss: 1.6699
 990/1571 [=================>............] - ETA: 22s - loss: 1.6658
 993/1571 [=================>............] - ETA: 22s - loss: 1.6621
 997/1571 [==================>...........] - ETA: 21s - loss: 1.6572
1001/1571 [==================>...........] - ETA: 21s - loss: 1.6525
1004/1571 [==================>...........] - ETA: 21s - loss: 1.6494
1007/1571 [==================>...........] - ETA: 21s - loss: 1.6456
1010/1571 [==================>...........] - ETA: 21s - loss: 1.6419
1013/1571 [==================>...........] - ETA: 21s - loss: 1.6385
1016/1571 [==================>...........] - ETA: 20s - loss: 1.6348
1019/1571 [==================>...........] - ETA: 20s - loss: 1.6314
1022/1571 [==================>...........] - ETA: 21s - loss: 1.6280
1025/1571 [==================>...........] - ETA: 21s - loss: 1.6248
1028/1571 [==================>...........] - ETA: 21s - loss: 1.6212
1031/1571 [==================>...........] - ETA: 20s - loss: 1.6179
1034/1571 [==================>...........] - ETA: 20s - loss: 1.6147
1037/1571 [==================>...........] - ETA: 20s - loss: 1.6112
1040/1571 [==================>...........] - ETA: 20s - loss: 1.6079
1043/1571 [==================>...........] - ETA: 20s - loss: 1.6045
1046/1571 [==================>...........] - ETA: 20s - loss: 1.6010
1049/1571 [===================>..........] - ETA: 20s - loss: 1.5978
1052/1571 [===================>..........] - ETA: 19s - loss: 1.5944
1055/1571 [===================>..........] - ETA: 19s - loss: 1.5911
1059/1571 [===================>..........] - ETA: 19s - loss: 1.5865
1063/1571 [===================>..........] - ETA: 19s - loss: 1.5816
1067/1571 [===================>..........] - ETA: 19s - loss: 1.5771
1071/1571 [===================>..........] - ETA: 18s - loss: 1.5725
1075/1571 [===================>..........] - ETA: 18s - loss: 1.5684
1079/1571 [===================>..........] - ETA: 18s - loss: 1.5641
1080/1571 [===================>..........] - ETA: 19s - loss: 1.5629
1083/1571 [===================>..........] - ETA: 18s - loss: 1.5598
1086/1571 [===================>..........] - ETA: 18s - loss: 1.5564
1089/1571 [===================>..........] - ETA: 18s - loss: 1.5535
1092/1571 [===================>..........] - ETA: 18s - loss: 1.5501
1095/1571 [===================>..........] - ETA: 18s - loss: 1.5467
1098/1571 [===================>..........] - ETA: 18s - loss: 1.5437
1101/1571 [====================>.........] - ETA: 18s - loss: 1.5409
1104/1571 [====================>.........] - ETA: 17s - loss: 1.5380
1107/1571 [====================>.........] - ETA: 17s - loss: 1.5347
1111/1571 [====================>.........] - ETA: 17s - loss: 1.5303
1115/1571 [====================>.........] - ETA: 17s - loss: 1.5261
1119/1571 [====================>.........] - ETA: 17s - loss: 1.5221
1123/1571 [====================>.........] - ETA: 17s - loss: 1.5179
1127/1571 [====================>.........] - ETA: 16s - loss: 1.5141
1131/1571 [====================>.........] - ETA: 16s - loss: 1.5102
1134/1571 [====================>.........] - ETA: 16s - loss: 1.5072
1138/1571 [====================>.........] - ETA: 16s - loss: 1.5034
1140/1571 [====================>.........] - ETA: 16s - loss: 1.5012
1143/1571 [====================>.........] - ETA: 16s - loss: 1.4983
1146/1571 [====================>.........] - ETA: 16s - loss: 1.4956
1149/1571 [====================>.........] - ETA: 16s - loss: 1.4925
1152/1571 [====================>.........] - ETA: 16s - loss: 1.4898
1155/1571 [=====================>........] - ETA: 16s - loss: 1.4870
1159/1571 [=====================>........] - ETA: 15s - loss: 1.4836
1163/1571 [=====================>........] - ETA: 15s - loss: 1.4799
1166/1571 [=====================>........] - ETA: 15s - loss: 1.4770
1170/1571 [=====================>........] - ETA: 15s - loss: 1.4735
1174/1571 [=====================>........] - ETA: 15s - loss: 1.4698
1177/1571 [=====================>........] - ETA: 15s - loss: 1.4674
1181/1571 [=====================>........] - ETA: 14s - loss: 1.4637
1184/1571 [=====================>........] - ETA: 14s - loss: 1.4609
1187/1571 [=====================>........] - ETA: 14s - loss: 1.4582
1191/1571 [=====================>........] - ETA: 14s - loss: 1.4551
1195/1571 [=====================>........] - ETA: 14s - loss: 1.4517
1199/1571 [=====================>........] - ETA: 14s - loss: 1.4481
1201/1571 [=====================>........] - ETA: 14s - loss: 1.4462
1204/1571 [=====================>........] - ETA: 14s - loss: 1.4437
1207/1571 [======================>.......] - ETA: 14s - loss: 1.4414
1210/1571 [======================>.......] - ETA: 13s - loss: 1.4386
1213/1571 [======================>.......] - ETA: 13s - loss: 1.4363
1217/1571 [======================>.......] - ETA: 13s - loss: 1.4333
1220/1571 [======================>.......] - ETA: 13s - loss: 1.4306
1223/1571 [======================>.......] - ETA: 13s - loss: 1.4277
1227/1571 [======================>.......] - ETA: 13s - loss: 1.4242
1230/1571 [======================>.......] - ETA: 13s - loss: 1.4214
1233/1571 [======================>.......] - ETA: 12s - loss: 1.4189
1237/1571 [======================>.......] - ETA: 12s - loss: 1.4155
1241/1571 [======================>.......] - ETA: 12s - loss: 1.4121
1245/1571 [======================>.......] - ETA: 12s - loss: 1.4094
1248/1571 [======================>.......] - ETA: 12s - loss: 1.4069
1251/1571 [======================>.......] - ETA: 12s - loss: 1.4046
1255/1571 [======================>.......] - ETA: 11s - loss: 1.4010
1259/1571 [=======================>......] - ETA: 11s - loss: 1.3982
1261/1571 [=======================>......] - ETA: 11s - loss: 1.3965
1264/1571 [=======================>......] - ETA: 11s - loss: 1.3942
1267/1571 [=======================>......] - ETA: 11s - loss: 1.3919
1271/1571 [=======================>......] - ETA: 11s - loss: 1.3888
1274/1571 [=======================>......] - ETA: 11s - loss: 1.3865
1277/1571 [=======================>......] - ETA: 11s - loss: 1.3845
1280/1571 [=======================>......] - ETA: 11s - loss: 1.3822
1284/1571 [=======================>......] - ETA: 10s - loss: 1.3792
1287/1571 [=======================>......] - ETA: 10s - loss: 1.3772
1290/1571 [=======================>......] - ETA: 10s - loss: 1.3751
1294/1571 [=======================>......] - ETA: 10s - loss: 1.3721
1298/1571 [=======================>......] - ETA: 10s - loss: 1.3690
1301/1571 [=======================>......] - ETA: 10s - loss: 1.3669
1305/1571 [=======================>......] - ETA: 10s - loss: 1.3638
1309/1571 [=======================>......] - ETA: 9s - loss: 1.3611 
1313/1571 [========================>.....] - ETA: 9s - loss: 1.3582
1317/1571 [========================>.....] - ETA: 9s - loss: 1.3550
1321/1571 [========================>.....] - ETA: 9s - loss: 1.3524
1323/1571 [========================>.....] - ETA: 9s - loss: 1.3508
1326/1571 [========================>.....] - ETA: 9s - loss: 1.3486
1329/1571 [========================>.....] - ETA: 9s - loss: 1.3463
1332/1571 [========================>.....] - ETA: 9s - loss: 1.3439
1335/1571 [========================>.....] - ETA: 9s - loss: 1.3417
1338/1571 [========================>.....] - ETA: 8s - loss: 1.3394
1342/1571 [========================>.....] - ETA: 8s - loss: 1.3366
1345/1571 [========================>.....] - ETA: 8s - loss: 1.3344
1348/1571 [========================>.....] - ETA: 8s - loss: 1.3322
1351/1571 [========================>.....] - ETA: 8s - loss: 1.3298
1354/1571 [========================>.....] - ETA: 8s - loss: 1.3276
1358/1571 [========================>.....] - ETA: 8s - loss: 1.3249
1362/1571 [=========================>....] - ETA: 7s - loss: 1.3220
1366/1571 [=========================>....] - ETA: 7s - loss: 1.3191
1369/1571 [=========================>....] - ETA: 7s - loss: 1.3168
1373/1571 [=========================>....] - ETA: 7s - loss: 1.3141
1376/1571 [=========================>....] - ETA: 7s - loss: 1.3117
1379/1571 [=========================>....] - ETA: 7s - loss: 1.3097
1383/1571 [=========================>....] - ETA: 7s - loss: 1.3070
1386/1571 [=========================>....] - ETA: 7s - loss: 1.3049
1389/1571 [=========================>....] - ETA: 6s - loss: 1.3030
1392/1571 [=========================>....] - ETA: 6s - loss: 1.3013
1395/1571 [=========================>....] - ETA: 6s - loss: 1.2996
1398/1571 [=========================>....] - ETA: 6s - loss: 1.2976
1401/1571 [=========================>....] - ETA: 6s - loss: 1.2959
1404/1571 [=========================>....] - ETA: 6s - loss: 1.2938
1408/1571 [=========================>....] - ETA: 6s - loss: 1.2915
1412/1571 [=========================>....] - ETA: 6s - loss: 1.2891
1416/1571 [==========================>...] - ETA: 5s - loss: 1.2864
1420/1571 [==========================>...] - ETA: 5s - loss: 1.2839
1424/1571 [==========================>...] - ETA: 5s - loss: 1.2815
1428/1571 [==========================>...] - ETA: 5s - loss: 1.2787
