#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 138.42 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 13945
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2016-06-07 14:48:00+00:00
Data subset shape: (13945, 44), (13945,)
Normalizing features...
Creating sequences...
Total sequences: 13915
Splitting data into training and testing sets...
Train size: (11132, 30, 40), Test size: (2783, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
162/348 [============>.................] - ETA: 7s - loss: 18.1683
165/348 [=============>................] - ETA: 7s - loss: 17.8817
168/348 [=============>................] - ETA: 6s - loss: 17.6001
171/348 [=============>................] - ETA: 6s - loss: 17.3286
174/348 [==============>...............] - ETA: 6s - loss: 17.0756
177/348 [==============>...............] - ETA: 6s - loss: 16.8205
180/348 [==============>...............] - ETA: 6s - loss: 16.5667
183/348 [==============>...............] - ETA: 5s - loss: 16.3283
187/348 [===============>..............] - ETA: 5s - loss: 16.0315
191/348 [===============>..............] - ETA: 5s - loss: 15.7375
194/348 [===============>..............] - ETA: 5s - loss: 15.5201
198/348 [================>.............] - ETA: 5s - loss: 15.2425
202/348 [================>.............] - ETA: 5s - loss: 14.9769
206/348 [================>.............] - ETA: 4s - loss: 14.7168
210/348 [=================>............] - ETA: 4s - loss: 14.4698
211/348 [=================>............] - ETA: 5s - loss: 14.4111
214/348 [=================>............] - ETA: 5s - loss: 14.2314
217/348 [=================>............] - ETA: 5s - loss: 14.0555
220/348 [=================>............] - ETA: 4s - loss: 13.8873
223/348 [==================>...........] - ETA: 4s - loss: 13.7223
226/348 [==================>...........] - ETA: 4s - loss: 13.5649
229/348 [==================>...........] - ETA: 4s - loss: 13.4105
232/348 [===================>..........] - ETA: 4s - loss: 13.2548
236/348 [===================>..........] - ETA: 4s - loss: 13.0559
239/348 [===================>..........] - ETA: 3s - loss: 12.9065
243/348 [===================>..........] - ETA: 3s - loss: 12.7217
247/348 [====================>.........] - ETA: 3s - loss: 12.5402
251/348 [====================>.........] - ETA: 3s - loss: 12.3618
254/348 [====================>.........] - ETA: 3s - loss: 12.2336
258/348 [=====================>........] - ETA: 3s - loss: 12.0683
262/348 [=====================>........] - ETA: 2s - loss: 11.9035
266/348 [=====================>........] - ETA: 2s - loss: 11.7417
269/348 [======================>.......] - ETA: 2s - loss: 11.6263
272/348 [======================>.......] - ETA: 2s - loss: 11.5108
275/348 [======================>.......] - ETA: 2s - loss: 11.4026
278/348 [======================>.......] - ETA: 2s - loss: 11.2899
281/348 [=======================>......] - ETA: 2s - loss: 11.1815
284/348 [=======================>......] - ETA: 2s - loss: 11.0755
287/348 [=======================>......] - ETA: 2s - loss: 10.9712
290/348 [========================>.....] - ETA: 2s - loss: 10.8694
293/348 [========================>.....] - ETA: 2s - loss: 10.7681
296/348 [========================>.....] - ETA: 1s - loss: 10.6690
300/348 [========================>.....] - ETA: 1s - loss: 10.5409
303/348 [=========================>....] - ETA: 1s - loss: 10.4471
306/348 [=========================>....] - ETA: 1s - loss: 10.3539
310/348 [=========================>....] - ETA: 1s - loss: 10.2307
314/348 [==========================>...] - ETA: 1s - loss: 10.1092
317/348 [==========================>...] - ETA: 1s - loss: 10.0231
321/348 [==========================>...] - ETA: 0s - loss: 9.9091 
325/348 [===========================>..] - ETA: 0s - loss: 9.7995
329/348 [===========================>..] - ETA: 0s - loss: 9.6913
333/348 [===========================>..] - ETA: 0s - loss: 9.5856
336/348 [===========================>..] - ETA: 0s - loss: 9.5086
339/348 [============================>.] - ETA: 0s - loss: 9.4325
342/348 [============================>.] - ETA: 0s - loss: 9.3583
345/348 [============================>.] - ETA: 0s - loss: 9.2854
348/348 [==============================] - ETA: 0s - loss: 9.2165
Epoch 1: val_loss improved from inf to 0.33326, saving model to models\rnn_eth_model_1pct.h5

348/348 [==============================] - 14s 39ms/step - loss: 9.2165 - val_loss: 0.3333
Epoch 2/10

  1/348 [..............................] - ETA: 6s - loss: 1.4567
  4/348 [..............................] - ETA: 6s - loss: 1.0029
  7/348 [..............................] - ETA: 5s - loss: 1.0932
  9/348 [..............................] - ETA: 56s - loss: 1.0557
 12/348 [>.............................] - ETA: 42s - loss: 1.0445
 15/348 [>.............................] - ETA: 34s - loss: 1.0269
 18/348 [>.............................] - ETA: 28s - loss: 0.9968
 21/348 [>.............................] - ETA: 25s - loss: 0.9902
 24/348 [=>............................] - ETA: 22s - loss: 0.9553
 27/348 [=>............................] - ETA: 20s - loss: 0.9499
 30/348 [=>............................] - ETA: 18s - loss: 0.9256
 33/348 [=>............................] - ETA: 17s - loss: 0.9312
 36/348 [==>...........................] - ETA: 15s - loss: 0.9074
 39/348 [==>...........................] - ETA: 15s - loss: 0.9153
 43/348 [==>...........................] - ETA: 13s - loss: 0.9006
 46/348 [==>...........................] - ETA: 13s - loss: 0.8979
 50/348 [===>..........................] - ETA: 12s - loss: 0.9037
 53/348 [===>..........................] - ETA: 11s - loss: 0.9107
 57/348 [===>..........................] - ETA: 11s - loss: 0.9181
 61/348 [====>.........................] - ETA: 10s - loss: 0.9013
 64/348 [====>.........................] - ETA: 10s - loss: 0.9010
 67/348 [====>.........................] - ETA: 9s - loss: 0.8984 
 69/348 [====>.........................] - ETA: 14s - loss: 0.8984
 73/348 [=====>........................] - ETA: 13s - loss: 0.9027
 76/348 [=====>........................] - ETA: 13s - loss: 0.9006
 80/348 [=====>........................] - ETA: 12s - loss: 0.8862
 84/348 [======>.......................] - ETA: 12s - loss: 0.8717
 88/348 [======>.......................] - ETA: 11s - loss: 0.8828
 92/348 [======>.......................] - ETA: 11s - loss: 0.8800
 96/348 [=======>......................] - ETA: 10s - loss: 0.8788
100/348 [=======>......................] - ETA: 10s - loss: 0.8777
104/348 [=======>......................] - ETA: 9s - loss: 0.8775 
108/348 [========>.....................] - ETA: 9s - loss: 0.8848
112/348 [========>.....................] - ETA: 9s - loss: 0.8813
116/348 [=========>....................] - ETA: 8s - loss: 0.8811
119/348 [=========>....................] - ETA: 8s - loss: 0.8801
123/348 [=========>....................] - ETA: 8s - loss: 0.8864
126/348 [=========>....................] - ETA: 7s - loss: 0.8859
130/348 [==========>...................] - ETA: 7s - loss: 0.8814
131/348 [==========>...................] - ETA: 9s - loss: 0.8801
134/348 [==========>...................] - ETA: 9s - loss: 0.8755
138/348 [==========>...................] - ETA: 8s - loss: 0.8695
142/348 [===========>..................] - ETA: 8s - loss: 0.8724
146/348 [===========>..................] - ETA: 8s - loss: 0.8744
150/348 [===========>..................] - ETA: 8s - loss: 0.8765
153/348 [============>.................] - ETA: 7s - loss: 0.8763
157/348 [============>.................] - ETA: 7s - loss: 0.8779
160/348 [============>.................] - ETA: 7s - loss: 0.8752
164/348 [=============>................] - ETA: 7s - loss: 0.8706
168/348 [=============>................] - ETA: 6s - loss: 0.8654
171/348 [=============>................] - ETA: 6s - loss: 0.8658
174/348 [==============>...............] - ETA: 6s - loss: 0.8615
178/348 [==============>...............] - ETA: 6s - loss: 0.8648
182/348 [==============>...............] - ETA: 6s - loss: 0.8649
186/348 [===============>..............] - ETA: 5s - loss: 0.8696
190/348 [===============>..............] - ETA: 5s - loss: 0.8687
193/348 [===============>..............] - ETA: 6s - loss: 0.8677
197/348 [===============>..............] - ETA: 6s - loss: 0.8678
200/348 [================>.............] - ETA: 5s - loss: 0.8675
204/348 [================>.............] - ETA: 5s - loss: 0.8655
208/348 [================>.............] - ETA: 5s - loss: 0.8651
212/348 [=================>............] - ETA: 5s - loss: 0.8633
216/348 [=================>............] - ETA: 5s - loss: 0.8638
220/348 [=================>............] - ETA: 4s - loss: 0.8670
224/348 [==================>...........] - ETA: 4s - loss: 0.8637
228/348 [==================>...........] - ETA: 4s - loss: 0.8623
232/348 [===================>..........] - ETA: 4s - loss: 0.8625
236/348 [===================>..........] - ETA: 4s - loss: 0.8603
239/348 [===================>..........] - ETA: 3s - loss: 0.8558
243/348 [===================>..........] - ETA: 3s - loss: 0.8565
247/348 [====================>.........] - ETA: 3s - loss: 0.8549
250/348 [====================>.........] - ETA: 3s - loss: 0.8555
254/348 [====================>.........] - ETA: 3s - loss: 0.8549
257/348 [=====================>........] - ETA: 3s - loss: 0.8539
260/348 [=====================>........] - ETA: 3s - loss: 0.8530
264/348 [=====================>........] - ETA: 3s - loss: 0.8541
268/348 [======================>.......] - ETA: 3s - loss: 0.8538
272/348 [======================>.......] - ETA: 2s - loss: 0.8519
276/348 [======================>.......] - ETA: 2s - loss: 0.8508
279/348 [=======================>......] - ETA: 2s - loss: 0.8501
283/348 [=======================>......] - ETA: 2s - loss: 0.8498
287/348 [=======================>......] - ETA: 2s - loss: 0.8502
291/348 [========================>.....] - ETA: 2s - loss: 0.8493
295/348 [========================>.....] - ETA: 1s - loss: 0.8476
298/348 [========================>.....] - ETA: 1s - loss: 0.8459
302/348 [=========================>....] - ETA: 1s - loss: 0.8456
306/348 [=========================>....] - ETA: 1s - loss: 0.8449
310/348 [=========================>....] - ETA: 1s - loss: 0.8443
314/348 [==========================>...] - ETA: 1s - loss: 0.8444
318/348 [==========================>...] - ETA: 1s - loss: 0.8426
320/348 [==========================>...] - ETA: 1s - loss: 0.8423
324/348 [==========================>...] - ETA: 0s - loss: 0.8423
328/348 [===========================>..] - ETA: 0s - loss: 0.8438
331/348 [===========================>..] - ETA: 0s - loss: 0.8437
335/348 [===========================>..] - ETA: 0s - loss: 0.8433
338/348 [============================>.] - ETA: 0s - loss: 0.8419
342/348 [============================>.] - ETA: 0s - loss: 0.8418
345/348 [============================>.] - ETA: 0s - loss: 0.8406
Epoch 2: val_loss improved from 0.33326 to 0.11041, saving model to models\rnn_eth_model_1pct.h5

348/348 [==============================] - 13s 38ms/step - loss: 0.8396 - val_loss: 0.1104
Epoch 3/10

  1/348 [..............................] - ETA: 5s - loss: 0.9375
  5/348 [..............................] - ETA: 5s - loss: 0.8953
  6/348 [..............................] - ETA: 1:26 - loss: 0.8904
  9/348 [..............................] - ETA: 55s - loss: 0.8294 
 13/348 [>.............................] - ETA: 38s - loss: 0.8710
 17/348 [>.............................] - ETA: 29s - loss: 0.8240
 21/348 [>.............................] - ETA: 24s - loss: 0.8446
 25/348 [=>............................] - ETA: 21s - loss: 0.7977
 29/348 [=>............................] - ETA: 18s - loss: 0.7946
 33/348 [=>............................] - ETA: 16s - loss: 0.8043
 36/348 [==>...........................] - ETA: 15s - loss: 0.8044
 40/348 [==>...........................] - ETA: 14s - loss: 0.8038
 44/348 [==>...........................] - ETA: 13s - loss: 0.8147
 48/348 [===>..........................] - ETA: 12s - loss: 0.8063
 52/348 [===>..........................] - ETA: 11s - loss: 0.8015
 56/348 [===>..........................] - ETA: 10s - loss: 0.8042
 60/348 [====>.........................] - ETA: 10s - loss: 0.7989
 64/348 [====>.........................] - ETA: 9s - loss: 0.7857 
 68/348 [====>.........................] - ETA: 9s - loss: 0.7943
 70/348 [=====>........................] - ETA: 13s - loss: 0.8040
 74/348 [=====>........................] - ETA: 13s - loss: 0.8059
 77/348 [=====>........................] - ETA: 12s - loss: 0.8016
 81/348 [=====>........................] - ETA: 12s - loss: 0.8102
 85/348 [======>.......................] - ETA: 11s - loss: 0.8104
 88/348 [======>.......................] - ETA: 11s - loss: 0.8155
 92/348 [======>.......................] - ETA: 10s - loss: 0.8132
 95/348 [=======>......................] - ETA: 10s - loss: 0.8144
 98/348 [=======>......................] - ETA: 10s - loss: 0.8103
102/348 [=======>......................] - ETA: 9s - loss: 0.8106 
105/348 [========>.....................] - ETA: 9s - loss: 0.8196
109/348 [========>.....................] - ETA: 9s - loss: 0.8131
113/348 [========>.....................] - ETA: 8s - loss: 0.8156
117/348 [=========>....................] - ETA: 8s - loss: 0.8120
120/348 [=========>....................] - ETA: 8s - loss: 0.8091
124/348 [=========>....................] - ETA: 7s - loss: 0.8052
127/348 [=========>....................] - ETA: 7s - loss: 0.8100
130/348 [==========>...................] - ETA: 9s - loss: 0.8080
134/348 [==========>...................] - ETA: 9s - loss: 0.8034
137/348 [==========>...................] - ETA: 8s - loss: 0.7986
141/348 [===========>..................] - ETA: 8s - loss: 0.7971
145/348 [===========>..................] - ETA: 8s - loss: 0.8034
148/348 [===========>..................] - ETA: 8s - loss: 0.8032
152/348 [============>.................] - ETA: 7s - loss: 0.8039
156/348 [============>.................] - ETA: 7s - loss: 0.8044
160/348 [============>.................] - ETA: 7s - loss: 0.8086
164/348 [=============>................] - ETA: 7s - loss: 0.8113
168/348 [=============>................] - ETA: 6s - loss: 0.8116
171/348 [=============>................] - ETA: 6s - loss: 0.8086
175/348 [==============>...............] - ETA: 6s - loss: 0.8074
179/348 [==============>...............] - ETA: 6s - loss: 0.8096
182/348 [==============>...............] - ETA: 5s - loss: 0.8146
186/348 [===============>..............] - ETA: 5s - loss: 0.8126
190/348 [===============>..............] - ETA: 5s - loss: 0.8111
193/348 [===============>..............] - ETA: 6s - loss: 0.8104
196/348 [===============>..............] - ETA: 6s - loss: 0.8088
200/348 [================>.............] - ETA: 5s - loss: 0.8100
204/348 [================>.............] - ETA: 5s - loss: 0.8085
208/348 [================>.............] - ETA: 5s - loss: 0.8066
212/348 [=================>............] - ETA: 5s - loss: 0.8077
216/348 [=================>............] - ETA: 5s - loss: 0.8058
220/348 [=================>............] - ETA: 4s - loss: 0.8078
224/348 [==================>...........] - ETA: 4s - loss: 0.8055
228/348 [==================>...........] - ETA: 4s - loss: 0.8063
232/348 [===================>..........] - ETA: 4s - loss: 0.8053
236/348 [===================>..........] - ETA: 4s - loss: 0.8038
240/348 [===================>..........] - ETA: 3s - loss: 0.8007
244/348 [====================>.........] - ETA: 3s - loss: 0.8000
248/348 [====================>.........] - ETA: 3s - loss: 0.7972
252/348 [====================>.........] - ETA: 3s - loss: 0.7959
256/348 [=====================>........] - ETA: 3s - loss: 0.7971
259/348 [=====================>........] - ETA: 3s - loss: 0.7998
263/348 [=====================>........] - ETA: 3s - loss: 0.8000
267/348 [======================>.......] - ETA: 3s - loss: 0.8003
271/348 [======================>.......] - ETA: 2s - loss: 0.7970
274/348 [======================>.......] - ETA: 2s - loss: 0.7979
278/348 [======================>.......] - ETA: 2s - loss: 0.7996
282/348 [=======================>......] - ETA: 2s - loss: 0.8037
285/348 [=======================>......] - ETA: 2s - loss: 0.8025
289/348 [=======================>......] - ETA: 2s - loss: 0.8028
292/348 [========================>.....] - ETA: 2s - loss: 0.8043
296/348 [========================>.....] - ETA: 1s - loss: 0.8051
299/348 [========================>.....] - ETA: 1s - loss: 0.8031
303/348 [=========================>....] - ETA: 1s - loss: 0.8029
307/348 [=========================>....] - ETA: 1s - loss: 0.8036
310/348 [=========================>....] - ETA: 1s - loss: 0.8034
314/348 [==========================>...] - ETA: 1s - loss: 0.8003
318/348 [==========================>...] - ETA: 1s - loss: 0.8018
322/348 [==========================>...] - ETA: 1s - loss: 0.8009
326/348 [===========================>..] - ETA: 0s - loss: 0.8019
329/348 [===========================>..] - ETA: 0s - loss: 0.8011
332/348 [===========================>..] - ETA: 0s - loss: 0.8001
336/348 [===========================>..] - ETA: 0s - loss: 0.7996
340/348 [============================>.] - ETA: 0s - loss: 0.7996
344/348 [============================>.] - ETA: 0s - loss: 0.8001
348/348 [==============================] - ETA: 0s - loss: 0.8004
Epoch 3: val_loss improved from 0.11041 to 0.07074, saving model to models\rnn_eth_model_1pct.h5

348/348 [==============================] - 13s 38ms/step - loss: 0.8004 - val_loss: 0.0707
Epoch 4/10

  1/348 [..............................] - ETA: 6s - loss: 0.5732
  5/348 [..............................] - ETA: 1:48 - loss: 0.6588
  8/348 [..............................] - ETA: 1:04 - loss: 0.7887
 11/348 [..............................] - ETA: 46s - loss: 0.7814 
 15/348 [>.............................] - ETA: 34s - loss: 0.7615
 19/348 [>.............................] - ETA: 27s - loss: 0.7792
 22/348 [>.............................] - ETA: 24s - loss: 0.7716
 25/348 [=>............................] - ETA: 21s - loss: 0.7597
 28/348 [=>............................] - ETA: 19s - loss: 0.7508
 32/348 [=>............................] - ETA: 17s - loss: 0.7909
 35/348 [==>...........................] - ETA: 16s - loss: 0.7944
 39/348 [==>...........................] - ETA: 15s - loss: 0.7923
 43/348 [==>...........................] - ETA: 13s - loss: 0.7807
 46/348 [==>...........................] - ETA: 13s - loss: 0.7957
 49/348 [===>..........................] - ETA: 12s - loss: 0.8018
 52/348 [===>..........................] - ETA: 12s - loss: 0.8201
 56/348 [===>..........................] - ETA: 11s - loss: 0.8244
 59/348 [====>.........................] - ETA: 10s - loss: 0.8203
 63/348 [====>.........................] - ETA: 10s - loss: 0.8097
 65/348 [====>.........................] - ETA: 15s - loss: 0.8059
 68/348 [====>.........................] - ETA: 14s - loss: 0.8109
 71/348 [=====>........................] - ETA: 14s - loss: 0.8132
 75/348 [=====>........................] - ETA: 13s - loss: 0.8126
 79/348 [=====>........................] - ETA: 12s - loss: 0.8138
 83/348 [======>.......................] - ETA: 12s - loss: 0.8131
 87/348 [======>.......................] - ETA: 11s - loss: 0.8070
 90/348 [======>.......................] - ETA: 11s - loss: 0.8072
 94/348 [=======>......................] - ETA: 10s - loss: 0.8040
 98/348 [=======>......................] - ETA: 10s - loss: 0.8101
102/348 [=======>......................] - ETA: 9s - loss: 0.8103 
106/348 [========>.....................] - ETA: 9s - loss: 0.8080
110/348 [========>.....................] - ETA: 9s - loss: 0.8072
114/348 [========>.....................] - ETA: 8s - loss: 0.8016
118/348 [=========>....................] - ETA: 8s - loss: 0.7971
122/348 [=========>....................] - ETA: 8s - loss: 0.8008
126/348 [=========>....................] - ETA: 7s - loss: 0.8045
128/348 [==========>...................] - ETA: 9s - loss: 0.8025
131/348 [==========>...................] - ETA: 9s - loss: 0.8011
134/348 [==========>...................] - ETA: 9s - loss: 0.7964
138/348 [==========>...................] - ETA: 8s - loss: 0.7954
141/348 [===========>..................] - ETA: 8s - loss: 0.7990
144/348 [===========>..................] - ETA: 8s - loss: 0.7946
148/348 [===========>..................] - ETA: 8s - loss: 0.7969
151/348 [============>.................] - ETA: 7s - loss: 0.7937
154/348 [============>.................] - ETA: 7s - loss: 0.7939
157/348 [============>.................] - ETA: 7s - loss: 0.7943
161/348 [============>.................] - ETA: 7s - loss: 0.7983
164/348 [=============>................] - ETA: 7s - loss: 0.8000
168/348 [=============>................] - ETA: 6s - loss: 0.7969
172/348 [=============>................] - ETA: 6s - loss: 0.7925
175/348 [==============>...............] - ETA: 6s - loss: 0.7914
179/348 [==============>...............] - ETA: 6s - loss: 0.7913
182/348 [==============>...............] - ETA: 6s - loss: 0.7896
186/348 [===============>..............] - ETA: 5s - loss: 0.7876
188/348 [===============>..............] - ETA: 6s - loss: 0.7877
191/348 [===============>..............] - ETA: 6s - loss: 0.7864
195/348 [===============>..............] - ETA: 6s - loss: 0.7854
198/348 [================>.............] - ETA: 6s - loss: 0.7848
202/348 [================>.............] - ETA: 5s - loss: 0.7878
205/348 [================>.............] - ETA: 5s - loss: 0.7864
208/348 [================>.............] - ETA: 5s - loss: 0.7875
211/348 [=================>............] - ETA: 5s - loss: 0.7851
215/348 [=================>............] - ETA: 5s - loss: 0.7819
219/348 [=================>............] - ETA: 4s - loss: 0.7800
223/348 [==================>...........] - ETA: 4s - loss: 0.7820
227/348 [==================>...........] - ETA: 4s - loss: 0.7801
231/348 [==================>...........] - ETA: 4s - loss: 0.7788
235/348 [===================>..........] - ETA: 4s - loss: 0.7763
239/348 [===================>..........] - ETA: 3s - loss: 0.7731
243/348 [===================>..........] - ETA: 3s - loss: 0.7722
247/348 [====================>.........] - ETA: 3s - loss: 0.7694
251/348 [====================>.........] - ETA: 3s - loss: 0.7689
255/348 [====================>.........] - ETA: 3s - loss: 0.7670
259/348 [=====================>........] - ETA: 3s - loss: 0.7690
262/348 [=====================>........] - ETA: 3s - loss: 0.7678
266/348 [=====================>........] - ETA: 3s - loss: 0.7667
269/348 [======================>.......] - ETA: 3s - loss: 0.7658
273/348 [======================>.......] - ETA: 2s - loss: 0.7664
276/348 [======================>.......] - ETA: 2s - loss: 0.7654
280/348 [=======================>......] - ETA: 2s - loss: 0.7653
283/348 [=======================>......] - ETA: 2s - loss: 0.7649
286/348 [=======================>......] - ETA: 2s - loss: 0.7647
289/348 [=======================>......] - ETA: 2s - loss: 0.7635
293/348 [========================>.....] - ETA: 2s - loss: 0.7622
297/348 [========================>.....] - ETA: 1s - loss: 0.7617
300/348 [========================>.....] - ETA: 1s - loss: 0.7627
304/348 [=========================>....] - ETA: 1s - loss: 0.7630
308/348 [=========================>....] - ETA: 1s - loss: 0.7618
312/348 [=========================>....] - ETA: 1s - loss: 0.7623
316/348 [==========================>...] - ETA: 1s - loss: 0.7608
320/348 [==========================>...] - ETA: 1s - loss: 0.7581
324/348 [==========================>...] - ETA: 0s - loss: 0.7580
328/348 [===========================>..] - ETA: 0s - loss: 0.7579
332/348 [===========================>..] - ETA: 0s - loss: 0.7561
336/348 [===========================>..] - ETA: 0s - loss: 0.7538
340/348 [============================>.] - ETA: 0s - loss: 0.7540
343/348 [============================>.] - ETA: 0s - loss: 0.7540
347/348 [============================>.] - ETA: 0s - loss: 0.7541
Epoch 4: val_loss did not improve from 0.07074

348/348 [==============================] - 13s 38ms/step - loss: 0.7538 - val_loss: 0.1385
Epoch 5/10

  1/348 [..............................] - ETA: 6s - loss: 0.4639
  5/348 [..............................] - ETA: 5s - loss: 0.7128
  9/348 [..............................] - ETA: 5s - loss: 0.7237
 12/348 [>.............................] - ETA: 5s - loss: 0.7900
 16/348 [>.............................] - ETA: 5s - loss: 0.7775
 20/348 [>.............................] - ETA: 5s - loss: 0.7589
 24/348 [=>............................] - ETA: 5s - loss: 0.7557
 27/348 [=>............................] - ETA: 5s - loss: 0.7608
 31/348 [=>............................] - ETA: 5s - loss: 0.7630
 34/348 [=>............................] - ETA: 5s - loss: 0.7685
 37/348 [==>...........................] - ETA: 5s - loss: 0.7708
 41/348 [==>...........................] - ETA: 4s - loss: 0.7649
 45/348 [==>...........................] - ETA: 4s - loss: 0.7504
 48/348 [===>..........................] - ETA: 4s - loss: 0.7648
 52/348 [===>..........................] - ETA: 4s - loss: 0.7681
 56/348 [===>..........................] - ETA: 4s - loss: 0.7646
 59/348 [====>.........................] - ETA: 4s - loss: 0.7592
 63/348 [====>.........................] - ETA: 9s - loss: 0.7597
 66/348 [====>.........................] - ETA: 9s - loss: 0.7680
 70/348 [=====>........................] - ETA: 9s - loss: 0.7597
 74/348 [=====>........................] - ETA: 8s - loss: 0.7626
 78/348 [=====>........................] - ETA: 8s - loss: 0.7633
 82/348 [======>.......................] - ETA: 8s - loss: 0.7531
 85/348 [======>.......................] - ETA: 7s - loss: 0.7524
 89/348 [======>.......................] - ETA: 7s - loss: 0.7542
 93/348 [=======>......................] - ETA: 7s - loss: 0.7588
 97/348 [=======>......................] - ETA: 7s - loss: 0.7558
101/348 [=======>......................] - ETA: 6s - loss: 0.7500
104/348 [=======>......................] - ETA: 6s - loss: 0.7479
107/348 [========>.....................] - ETA: 6s - loss: 0.7500
111/348 [========>.....................] - ETA: 6s - loss: 0.7511
114/348 [========>.....................] - ETA: 6s - loss: 0.7491
117/348 [=========>....................] - ETA: 6s - loss: 0.7462
121/348 [=========>....................] - ETA: 5s - loss: 0.7438
125/348 [=========>....................] - ETA: 5s - loss: 0.7413
126/348 [=========>....................] - ETA: 7s - loss: 0.7395
129/348 [==========>...................] - ETA: 7s - loss: 0.7400
133/348 [==========>...................] - ETA: 7s - loss: 0.7343
137/348 [==========>...................] - ETA: 7s - loss: 0.7342
140/348 [===========>..................] - ETA: 6s - loss: 0.7313
144/348 [===========>..................] - ETA: 6s - loss: 0.7314
148/348 [===========>..................] - ETA: 6s - loss: 0.7306
152/348 [============>.................] - ETA: 6s - loss: 0.7318
155/348 [============>.................] - ETA: 6s - loss: 0.7320
159/348 [============>.................] - ETA: 5s - loss: 0.7294
163/348 [=============>................] - ETA: 5s - loss: 0.7280
166/348 [=============>................] - ETA: 5s - loss: 0.7294
170/348 [=============>................] - ETA: 5s - loss: 0.7266
174/348 [==============>...............] - ETA: 5s - loss: 0.7274
178/348 [==============>...............] - ETA: 4s - loss: 0.7236
182/348 [==============>...............] - ETA: 4s - loss: 0.7234
186/348 [===============>..............] - ETA: 4s - loss: 0.7234
189/348 [===============>..............] - ETA: 5s - loss: 0.7250
192/348 [===============>..............] - ETA: 5s - loss: 0.7248
