#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 164.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
 549/1571 [=========>....................] - ETA: 11s - loss: 2.0986
 560/1571 [=========>....................] - ETA: 10s - loss: 2.0584
 572/1571 [=========>....................] - ETA: 10s - loss: 2.0165
 583/1571 [==========>...................] - ETA: 10s - loss: 1.9795
 595/1571 [==========>...................] - ETA: 10s - loss: 1.9412
 606/1571 [==========>...................] - ETA: 9s - loss: 1.9072 
 617/1571 [==========>...................] - ETA: 9s - loss: 1.8743
 629/1571 [===========>..................] - ETA: 9s - loss: 1.8397
 641/1571 [===========>..................] - ETA: 9s - loss: 1.8061
 654/1571 [===========>..................] - ETA: 8s - loss: 1.7711
 667/1571 [===========>..................] - ETA: 8s - loss: 1.7379
 680/1571 [===========>..................] - ETA: 8s - loss: 1.7058
 693/1571 [============>.................] - ETA: 8s - loss: 1.6749
 705/1571 [============>.................] - ETA: 8s - loss: 1.6474
 718/1571 [============>.................] - ETA: 7s - loss: 1.6190
 731/1571 [============>.................] - ETA: 7s - loss: 1.5912
 744/1571 [=============>................] - ETA: 7s - loss: 1.5644
 757/1571 [=============>................] - ETA: 7s - loss: 1.5382
 770/1571 [=============>................] - ETA: 7s - loss: 1.5134
 783/1571 [=============>................] - ETA: 6s - loss: 1.4893
 790/1571 [==============>...............] - ETA: 8s - loss: 1.4765
 801/1571 [==============>...............] - ETA: 7s - loss: 1.4570
 812/1571 [==============>...............] - ETA: 7s - loss: 1.4377
 823/1571 [==============>...............] - ETA: 7s - loss: 1.4192
 835/1571 [==============>...............] - ETA: 7s - loss: 1.3996
 847/1571 [===============>..............] - ETA: 7s - loss: 1.3806
 858/1571 [===============>..............] - ETA: 7s - loss: 1.3636
 870/1571 [===============>..............] - ETA: 6s - loss: 1.3455
 882/1571 [===============>..............] - ETA: 6s - loss: 1.3279
 895/1571 [================>.............] - ETA: 6s - loss: 1.3093
 908/1571 [================>.............] - ETA: 6s - loss: 1.2912
 921/1571 [================>.............] - ETA: 6s - loss: 1.2738
 933/1571 [================>.............] - ETA: 5s - loss: 1.2580
 946/1571 [=================>............] - ETA: 5s - loss: 1.2414
 959/1571 [=================>............] - ETA: 5s - loss: 1.2251
 972/1571 [=================>............] - ETA: 5s - loss: 1.2094
 985/1571 [=================>............] - ETA: 5s - loss: 1.1942
 998/1571 [==================>...........] - ETA: 5s - loss: 1.1793
1010/1571 [==================>...........] - ETA: 5s - loss: 1.1657
1022/1571 [==================>...........] - ETA: 4s - loss: 1.1527
1028/1571 [==================>...........] - ETA: 5s - loss: 1.1463
1040/1571 [==================>...........] - ETA: 5s - loss: 1.1334
1053/1571 [===================>..........] - ETA: 5s - loss: 1.1200
1065/1571 [===================>..........] - ETA: 4s - loss: 1.1078
1077/1571 [===================>..........] - ETA: 4s - loss: 1.0962
1088/1571 [===================>..........] - ETA: 4s - loss: 1.0855
1100/1571 [====================>.........] - ETA: 4s - loss: 1.0742
1111/1571 [====================>.........] - ETA: 4s - loss: 1.0640
1123/1571 [====================>.........] - ETA: 4s - loss: 1.0532
1136/1571 [====================>.........] - ETA: 4s - loss: 1.0418
1149/1571 [====================>.........] - ETA: 3s - loss: 1.0304
1161/1571 [=====================>........] - ETA: 3s - loss: 1.0201
1174/1571 [=====================>........] - ETA: 3s - loss: 1.0094
1187/1571 [=====================>........] - ETA: 3s - loss: 0.9988
1200/1571 [=====================>........] - ETA: 3s - loss: 0.9884
1213/1571 [======================>.......] - ETA: 3s - loss: 0.9783
1225/1571 [======================>.......] - ETA: 3s - loss: 0.9690
1238/1571 [======================>.......] - ETA: 3s - loss: 0.9595
1251/1571 [======================>.......] - ETA: 2s - loss: 0.9498
1264/1571 [=======================>......] - ETA: 2s - loss: 0.9404
1268/1571 [=======================>......] - ETA: 2s - loss: 0.9376
1280/1571 [=======================>......] - ETA: 2s - loss: 0.9291
1291/1571 [=======================>......] - ETA: 2s - loss: 0.9215
1303/1571 [=======================>......] - ETA: 2s - loss: 0.9133
1315/1571 [========================>.....] - ETA: 2s - loss: 0.9053
1327/1571 [========================>.....] - ETA: 2s - loss: 0.8975
1339/1571 [========================>.....] - ETA: 2s - loss: 0.8898
1351/1571 [========================>.....] - ETA: 2s - loss: 0.8823
1363/1571 [=========================>....] - ETA: 1s - loss: 0.8748
1375/1571 [=========================>....] - ETA: 1s - loss: 0.8675
1388/1571 [=========================>....] - ETA: 1s - loss: 0.8599
1401/1571 [=========================>....] - ETA: 1s - loss: 0.8524
1414/1571 [==========================>...] - ETA: 1s - loss: 0.8448
1427/1571 [==========================>...] - ETA: 1s - loss: 0.8375
1440/1571 [==========================>...] - ETA: 1s - loss: 0.8302
1452/1571 [==========================>...] - ETA: 1s - loss: 0.8237
1465/1571 [==========================>...] - ETA: 0s - loss: 0.8168
1478/1571 [===========================>..] - ETA: 0s - loss: 0.8099
1491/1571 [===========================>..] - ETA: 0s - loss: 0.8031
1504/1571 [===========================>..] - ETA: 0s - loss: 0.7966
1507/1571 [===========================>..] - ETA: 0s - loss: 0.7952
1517/1571 [===========================>..] - ETA: 0s - loss: 0.7902
1529/1571 [============================>.] - ETA: 0s - loss: 0.7842
1540/1571 [============================>.] - ETA: 0s - loss: 0.7789
1551/1571 [============================>.] - ETA: 0s - loss: 0.7736
1563/1571 [============================>.] - ETA: 0s - loss: 0.7679
Epoch 1: val_loss improved from inf to 1.01541, saving model to models\transformer_btc_model_1pct.h5

1571/1571 [==============================] - 18s 11ms/step - loss: 0.7646 - val_loss: 1.0154
Epoch 2/10

   1/1571 [..............................] - ETA: 9s - loss: 0.0686
  12/1571 [..............................] - ETA: 7s - loss: 0.0556
  23/1571 [..............................] - ETA: 7s - loss: 0.0476
  34/1571 [..............................] - ETA: 7s - loss: 0.0419
  46/1571 [..............................] - ETA: 7s - loss: 0.0397
  57/1571 [>.............................] - ETA: 7s - loss: 0.0375
  65/1571 [>.............................] - ETA: 7s - loss: 0.0367
  78/1571 [>.............................] - ETA: 7s - loss: 0.0351
  91/1571 [>.............................] - ETA: 6s - loss: 0.0352
 103/1571 [>.............................] - ETA: 6s - loss: 0.0356
 115/1571 [=>............................] - ETA: 6s - loss: 0.0356
 127/1571 [=>............................] - ETA: 6s - loss: 0.0376
 139/1571 [=>............................] - ETA: 6s - loss: 0.0367
 151/1571 [=>............................] - ETA: 6s - loss: 0.0373
 164/1571 [==>...........................] - ETA: 6s - loss: 0.0373
 177/1571 [==>...........................] - ETA: 6s - loss: 0.0368
 190/1571 [==>...........................] - ETA: 6s - loss: 0.0365
 201/1571 [==>...........................] - ETA: 14s - loss: 0.0361
 212/1571 [===>..........................] - ETA: 13s - loss: 0.0368
 223/1571 [===>..........................] - ETA: 13s - loss: 0.0367
 234/1571 [===>..........................] - ETA: 12s - loss: 0.0365
 246/1571 [===>..........................] - ETA: 12s - loss: 0.0360
 257/1571 [===>..........................] - ETA: 11s - loss: 0.0358
 268/1571 [====>.........................] - ETA: 11s - loss: 0.0355
 279/1571 [====>.........................] - ETA: 11s - loss: 0.0354
 290/1571 [====>.........................] - ETA: 10s - loss: 0.0355
 302/1571 [====>.........................] - ETA: 10s - loss: 0.0356
 314/1571 [====>.........................] - ETA: 10s - loss: 0.0353
 327/1571 [=====>........................] - ETA: 10s - loss: 0.0349
 340/1571 [=====>........................] - ETA: 9s - loss: 0.0352 
 353/1571 [=====>........................] - ETA: 9s - loss: 0.0355
 366/1571 [=====>........................] - ETA: 9s - loss: 0.0364
 379/1571 [======>.......................] - ETA: 8s - loss: 0.0370
 391/1571 [======>.......................] - ETA: 8s - loss: 0.0370
 404/1571 [======>.......................] - ETA: 8s - loss: 0.0368
 417/1571 [======>.......................] - ETA: 8s - loss: 0.0368
 430/1571 [=======>......................] - ETA: 8s - loss: 0.0367
 433/1571 [=======>......................] - ETA: 11s - loss: 0.0367
 444/1571 [=======>......................] - ETA: 10s - loss: 0.0364
 455/1571 [=======>......................] - ETA: 10s - loss: 0.0361
 467/1571 [=======>......................] - ETA: 10s - loss: 0.0360
 478/1571 [========>.....................] - ETA: 10s - loss: 0.0358
 491/1571 [========>.....................] - ETA: 9s - loss: 0.0357 
 504/1571 [========>.....................] - ETA: 9s - loss: 0.0355
 517/1571 [========>.....................] - ETA: 9s - loss: 0.0354
 530/1571 [=========>....................] - ETA: 9s - loss: 0.0353
 543/1571 [=========>....................] - ETA: 9s - loss: 0.0351
 557/1571 [=========>....................] - ETA: 8s - loss: 0.0349
 570/1571 [=========>....................] - ETA: 8s - loss: 0.0351
 583/1571 [==========>...................] - ETA: 8s - loss: 0.0354
 596/1571 [==========>...................] - ETA: 8s - loss: 0.0353
 609/1571 [==========>...................] - ETA: 7s - loss: 0.0351
 622/1571 [==========>...................] - ETA: 7s - loss: 0.0351
 635/1571 [===========>..................] - ETA: 7s - loss: 0.0352
 648/1571 [===========>..................] - ETA: 7s - loss: 0.0350
 661/1571 [===========>..................] - ETA: 7s - loss: 0.0350
 674/1571 [===========>..................] - ETA: 7s - loss: 0.0349
 677/1571 [===========>..................] - ETA: 8s - loss: 0.0350
 689/1571 [============>.................] - ETA: 8s - loss: 0.0349
 700/1571 [============>.................] - ETA: 8s - loss: 0.0350
 711/1571 [============>.................] - ETA: 8s - loss: 0.0350
 723/1571 [============>.................] - ETA: 7s - loss: 0.0347
 735/1571 [=============>................] - ETA: 7s - loss: 0.0345
 747/1571 [=============>................] - ETA: 7s - loss: 0.0344
 760/1571 [=============>................] - ETA: 7s - loss: 0.0343
 773/1571 [=============>................] - ETA: 7s - loss: 0.0343
 786/1571 [==============>...............] - ETA: 6s - loss: 0.0341
 799/1571 [==============>...............] - ETA: 6s - loss: 0.0340
 812/1571 [==============>...............] - ETA: 6s - loss: 0.0340
 825/1571 [==============>...............] - ETA: 6s - loss: 0.0339
 838/1571 [===============>..............] - ETA: 6s - loss: 0.0339
 850/1571 [===============>..............] - ETA: 6s - loss: 0.0338
 862/1571 [===============>..............] - ETA: 5s - loss: 0.0338
 874/1571 [===============>..............] - ETA: 5s - loss: 0.0337
 886/1571 [===============>..............] - ETA: 5s - loss: 0.0337
 899/1571 [================>.............] - ETA: 5s - loss: 0.0336
 912/1571 [================>.............] - ETA: 5s - loss: 0.0336
 920/1571 [================>.............] - ETA: 6s - loss: 0.0337
 932/1571 [================>.............] - ETA: 5s - loss: 0.0337
 944/1571 [=================>............] - ETA: 5s - loss: 0.0338
 955/1571 [=================>............] - ETA: 5s - loss: 0.0338
 966/1571 [=================>............] - ETA: 5s - loss: 0.0337
 978/1571 [=================>............] - ETA: 5s - loss: 0.0336
 991/1571 [=================>............] - ETA: 5s - loss: 0.0337
1003/1571 [==================>...........] - ETA: 5s - loss: 0.0337
1015/1571 [==================>...........] - ETA: 4s - loss: 0.0338
1028/1571 [==================>...........] - ETA: 4s - loss: 0.0337
1040/1571 [==================>...........] - ETA: 4s - loss: 0.0337
1053/1571 [===================>..........] - ETA: 4s - loss: 0.0339
1064/1571 [===================>..........] - ETA: 4s - loss: 0.0339
1075/1571 [===================>..........] - ETA: 4s - loss: 0.0338
1088/1571 [===================>..........] - ETA: 4s - loss: 0.0337
1101/1571 [====================>.........] - ETA: 4s - loss: 0.0337
1114/1571 [====================>.........] - ETA: 3s - loss: 0.0336
1127/1571 [====================>.........] - ETA: 3s - loss: 0.0335
1140/1571 [====================>.........] - ETA: 3s - loss: 0.0335
1153/1571 [=====================>........] - ETA: 3s - loss: 0.0334
1161/1571 [=====================>........] - ETA: 3s - loss: 0.0334
1173/1571 [=====================>........] - ETA: 3s - loss: 0.0333
1184/1571 [=====================>........] - ETA: 3s - loss: 0.0334
1196/1571 [=====================>........] - ETA: 3s - loss: 0.0335
1208/1571 [======================>.......] - ETA: 3s - loss: 0.0334
1220/1571 [======================>.......] - ETA: 3s - loss: 0.0334
1231/1571 [======================>.......] - ETA: 3s - loss: 0.0333
1243/1571 [======================>.......] - ETA: 2s - loss: 0.0333
1256/1571 [======================>.......] - ETA: 2s - loss: 0.0334
1268/1571 [=======================>......] - ETA: 2s - loss: 0.0334
1281/1571 [=======================>......] - ETA: 2s - loss: 0.0333
1294/1571 [=======================>......] - ETA: 2s - loss: 0.0332
1307/1571 [=======================>......] - ETA: 2s - loss: 0.0331
1320/1571 [========================>.....] - ETA: 2s - loss: 0.0330
1334/1571 [========================>.....] - ETA: 2s - loss: 0.0330
1348/1571 [========================>.....] - ETA: 1s - loss: 0.0329
1362/1571 [=========================>....] - ETA: 1s - loss: 0.0328
1376/1571 [=========================>....] - ETA: 1s - loss: 0.0328
1390/1571 [=========================>....] - ETA: 1s - loss: 0.0327
1404/1571 [=========================>....] - ETA: 1s - loss: 0.0325
1410/1571 [=========================>....] - ETA: 1s - loss: 0.0325
1421/1571 [==========================>...] - ETA: 1s - loss: 0.0324
1432/1571 [==========================>...] - ETA: 1s - loss: 0.0325
1443/1571 [==========================>...] - ETA: 1s - loss: 0.0325
1455/1571 [==========================>...] - ETA: 1s - loss: 0.0324
1467/1571 [===========================>..] - ETA: 0s - loss: 0.0324
1478/1571 [===========================>..] - ETA: 0s - loss: 0.0323
1489/1571 [===========================>..] - ETA: 0s - loss: 0.0322
1501/1571 [===========================>..] - ETA: 0s - loss: 0.0321
1513/1571 [===========================>..] - ETA: 0s - loss: 0.0321
1526/1571 [============================>.] - ETA: 0s - loss: 0.0320
1539/1571 [============================>.] - ETA: 0s - loss: 0.0319
1552/1571 [============================>.] - ETA: 0s - loss: 0.0318
1565/1571 [============================>.] - ETA: 0s - loss: 0.0318
Epoch 2: val_loss improved from 1.01541 to 0.72189, saving model to models\transformer_btc_model_1pct.h5

1571/1571 [==============================] - 16s 10ms/step - loss: 0.0318 - val_loss: 0.7219
Epoch 3/10

   1/1571 [..............................] - ETA: 6s - loss: 0.0124
  14/1571 [..............................] - ETA: 6s - loss: 0.0270
  27/1571 [..............................] - ETA: 6s - loss: 0.0320
  41/1571 [..............................] - ETA: 5s - loss: 0.0310
  55/1571 [>.............................] - ETA: 5s - loss: 0.0279
  68/1571 [>.............................] - ETA: 5s - loss: 0.0269
  81/1571 [>.............................] - ETA: 5s - loss: 0.0266
  93/1571 [>.............................] - ETA: 5s - loss: 0.0254
 106/1571 [=>............................] - ETA: 5s - loss: 0.0254
 120/1571 [=>............................] - ETA: 5s - loss: 0.0246
 133/1571 [=>............................] - ETA: 5s - loss: 0.0244
 145/1571 [=>............................] - ETA: 5s - loss: 0.0241
 157/1571 [=>............................] - ETA: 5s - loss: 0.0246
 161/1571 [==>...........................] - ETA: 16s - loss: 0.0246
 174/1571 [==>...........................] - ETA: 15s - loss: 0.0243
 186/1571 [==>...........................] - ETA: 14s - loss: 0.0246
 199/1571 [==>...........................] - ETA: 13s - loss: 0.0251
 212/1571 [===>..........................] - ETA: 13s - loss: 0.0255
 225/1571 [===>..........................] - ETA: 12s - loss: 0.0257
 238/1571 [===>..........................] - ETA: 12s - loss: 0.0253
 251/1571 [===>..........................] - ETA: 11s - loss: 0.0251
 264/1571 [====>.........................] - ETA: 11s - loss: 0.0255
 278/1571 [====>.........................] - ETA: 10s - loss: 0.0255
 292/1571 [====>.........................] - ETA: 10s - loss: 0.0256
 306/1571 [====>.........................] - ETA: 9s - loss: 0.0257 
 319/1571 [=====>........................] - ETA: 9s - loss: 0.0255
 332/1571 [=====>........................] - ETA: 9s - loss: 0.0251
 344/1571 [=====>........................] - ETA: 9s - loss: 0.0251
 357/1571 [=====>........................] - ETA: 8s - loss: 0.0252
 370/1571 [======>.......................] - ETA: 8s - loss: 0.0254
 383/1571 [======>.......................] - ETA: 8s - loss: 0.0253
 396/1571 [======>.......................] - ETA: 8s - loss: 0.0251
 410/1571 [======>.......................] - ETA: 8s - loss: 0.0250
 415/1571 [======>.......................] - ETA: 11s - loss: 0.0250
 426/1571 [=======>......................] - ETA: 10s - loss: 0.0251
 439/1571 [=======>......................] - ETA: 10s - loss: 0.0254
 452/1571 [=======>......................] - ETA: 10s - loss: 0.0254
 465/1571 [=======>......................] - ETA: 10s - loss: 0.0259
 479/1571 [========>.....................] - ETA: 9s - loss: 0.0257 
 492/1571 [========>.....................] - ETA: 9s - loss: 0.0258
 506/1571 [========>.....................] - ETA: 9s - loss: 0.0255
 519/1571 [========>.....................] - ETA: 9s - loss: 0.0254
 533/1571 [=========>....................] - ETA: 8s - loss: 0.0255
 546/1571 [=========>....................] - ETA: 8s - loss: 0.0256
 557/1571 [=========>....................] - ETA: 8s - loss: 0.0257
 570/1571 [=========>....................] - ETA: 8s - loss: 0.0256
 583/1571 [==========>...................] - ETA: 7s - loss: 0.0255
 597/1571 [==========>...................] - ETA: 7s - loss: 0.0252
 609/1571 [==========>...................] - ETA: 7s - loss: 0.0252
 622/1571 [==========>...................] - ETA: 7s - loss: 0.0251
 636/1571 [===========>..................] - ETA: 7s - loss: 0.0251
 650/1571 [===========>..................] - ETA: 7s - loss: 0.0251
 664/1571 [===========>..................] - ETA: 6s - loss: 0.0249
 667/1571 [===========>..................] - ETA: 8s - loss: 0.0250
 678/1571 [===========>..................] - ETA: 8s - loss: 0.0249
 691/1571 [============>.................] - ETA: 8s - loss: 0.0248
 703/1571 [============>.................] - ETA: 7s - loss: 0.0247
 715/1571 [============>.................] - ETA: 7s - loss: 0.0248
 725/1571 [============>.................] - ETA: 7s - loss: 0.0246
 736/1571 [=============>................] - ETA: 7s - loss: 0.0247
 749/1571 [=============>................] - ETA: 7s - loss: 0.0247
 761/1571 [=============>................] - ETA: 7s - loss: 0.0245
 773/1571 [=============>................] - ETA: 6s - loss: 0.0245
 787/1571 [==============>...............] - ETA: 6s - loss: 0.0246
 800/1571 [==============>...............] - ETA: 6s - loss: 0.0245
 813/1571 [==============>...............] - ETA: 6s - loss: 0.0245
 827/1571 [==============>...............] - ETA: 6s - loss: 0.0244
 840/1571 [===============>..............] - ETA: 6s - loss: 0.0244
 853/1571 [===============>..............] - ETA: 5s - loss: 0.0245
 867/1571 [===============>..............] - ETA: 5s - loss: 0.0244
 880/1571 [===============>..............] - ETA: 5s - loss: 0.0244
 894/1571 [================>.............] - ETA: 5s - loss: 0.0243
 907/1571 [================>.............] - ETA: 5s - loss: 0.0242
 912/1571 [================>.............] - ETA: 6s - loss: 0.0242
 923/1571 [================>.............] - ETA: 5s - loss: 0.0242
 935/1571 [================>.............] - ETA: 5s - loss: 0.0241
 946/1571 [=================>............] - ETA: 5s - loss: 0.0241
 959/1571 [=================>............] - ETA: 5s - loss: 0.0241
 972/1571 [=================>............] - ETA: 5s - loss: 0.0241
 985/1571 [=================>............] - ETA: 5s - loss: 0.0241
 997/1571 [==================>...........] - ETA: 5s - loss: 0.0242
1009/1571 [==================>...........] - ETA: 4s - loss: 0.0242
1022/1571 [==================>...........] - ETA: 4s - loss: 0.0244
1036/1571 [==================>...........] - ETA: 4s - loss: 0.0244
1050/1571 [===================>..........] - ETA: 4s - loss: 0.0245
1063/1571 [===================>..........] - ETA: 4s - loss: 0.0244
1077/1571 [===================>..........] - ETA: 4s - loss: 0.0244
1090/1571 [===================>..........] - ETA: 4s - loss: 0.0243
1104/1571 [====================>.........] - ETA: 3s - loss: 0.0243
1117/1571 [====================>.........] - ETA: 3s - loss: 0.0242
1131/1571 [====================>.........] - ETA: 3s - loss: 0.0241
1144/1571 [====================>.........] - ETA: 3s - loss: 0.0240
1158/1571 [=====================>........] - ETA: 3s - loss: 0.0240
1165/1571 [=====================>........] - ETA: 3s - loss: 0.0239
1177/1571 [=====================>........] - ETA: 3s - loss: 0.0239
1190/1571 [=====================>........] - ETA: 3s - loss: 0.0238
1203/1571 [=====================>........] - ETA: 3s - loss: 0.0238
1215/1571 [======================>.......] - ETA: 3s - loss: 0.0238
1228/1571 [======================>.......] - ETA: 3s - loss: 0.0237
1241/1571 [======================>.......] - ETA: 2s - loss: 0.0237
1255/1571 [======================>.......] - ETA: 2s - loss: 0.0237
1268/1571 [=======================>......] - ETA: 2s - loss: 0.0236
1282/1571 [=======================>......] - ETA: 2s - loss: 0.0235
1296/1571 [=======================>......] - ETA: 2s - loss: 0.0235
1310/1571 [========================>.....] - ETA: 2s - loss: 0.0235
1324/1571 [========================>.....] - ETA: 2s - loss: 0.0235
1338/1571 [========================>.....] - ETA: 1s - loss: 0.0234
1351/1571 [========================>.....] - ETA: 1s - loss: 0.0234
1365/1571 [=========================>....] - ETA: 1s - loss: 0.0235
1379/1571 [=========================>....] - ETA: 1s - loss: 0.0234
1392/1571 [=========================>....] - ETA: 1s - loss: 0.0233
1404/1571 [=========================>....] - ETA: 1s - loss: 0.0233
1417/1571 [==========================>...] - ETA: 1s - loss: 0.0232
1422/1571 [==========================>...] - ETA: 1s - loss: 0.0232
1435/1571 [==========================>...] - ETA: 1s - loss: 0.0232
1447/1571 [==========================>...] - ETA: 1s - loss: 0.0232
1460/1571 [==========================>...] - ETA: 0s - loss: 0.0232
1473/1571 [===========================>..] - ETA: 0s - loss: 0.0232
1486/1571 [===========================>..] - ETA: 0s - loss: 0.0233
1499/1571 [===========================>..] - ETA: 0s - loss: 0.0234
1513/1571 [===========================>..] - ETA: 0s - loss: 0.0234
1526/1571 [============================>.] - ETA: 0s - loss: 0.0234
1540/1571 [============================>.] - ETA: 0s - loss: 0.0233
1554/1571 [============================>.] - ETA: 0s - loss: 0.0234
1568/1571 [============================>.] - ETA: 0s - loss: 0.0234
Epoch 3: val_loss did not improve from 0.72189

1571/1571 [==============================] - 15s 10ms/step - loss: 0.0234 - val_loss: 0.9880
Epoch 4/10

   1/1571 [..............................] - ETA: 6s - loss: 0.0293
  13/1571 [..............................] - ETA: 6s - loss: 0.0340
  26/1571 [..............................] - ETA: 6s - loss: 0.0325
  40/1571 [..............................] - ETA: 6s - loss: 0.0288
  54/1571 [>.............................] - ETA: 6s - loss: 0.0270
  67/1571 [>.............................] - ETA: 5s - loss: 0.0251
  80/1571 [>.............................] - ETA: 5s - loss: 0.0244
  92/1571 [>.............................] - ETA: 5s - loss: 0.0232
 103/1571 [>.............................] - ETA: 5s - loss: 0.0237
 117/1571 [=>............................] - ETA: 5s - loss: 0.0252
 131/1571 [=>............................] - ETA: 5s - loss: 0.0254
 143/1571 [=>............................] - ETA: 5s - loss: 0.0247
 157/1571 [=>............................] - ETA: 5s - loss: 0.0245
 170/1571 [==>...........................] - ETA: 5s - loss: 0.0241
 184/1571 [==>...........................] - ETA: 5s - loss: 0.0241
 197/1571 [==>...........................] - ETA: 13s - loss: 0.0239
 208/1571 [==>...........................] - ETA: 13s - loss: 0.0234
 220/1571 [===>..........................] - ETA: 12s - loss: 0.0231
 233/1571 [===>..........................] - ETA: 12s - loss: 0.0235
 246/1571 [===>..........................] - ETA: 11s - loss: 0.0231
 259/1571 [===>..........................] - ETA: 11s - loss: 0.0228
 272/1571 [====>.........................] - ETA: 10s - loss: 0.0228
 283/1571 [====>.........................] - ETA: 10s - loss: 0.0227
 296/1571 [====>.........................] - ETA: 10s - loss: 0.0224
 309/1571 [====>.........................] - ETA: 9s - loss: 0.0223 
 322/1571 [=====>........................] - ETA: 9s - loss: 0.0221
 335/1571 [=====>........................] - ETA: 9s - loss: 0.0220
 347/1571 [=====>........................] - ETA: 9s - loss: 0.0218
 360/1571 [=====>........................] - ETA: 8s - loss: 0.0218
 374/1571 [======>.......................] - ETA: 8s - loss: 0.0222
 387/1571 [======>.......................] - ETA: 8s - loss: 0.0228
 401/1571 [======>.......................] - ETA: 8s - loss: 0.0231
 414/1571 [======>.......................] - ETA: 7s - loss: 0.0230
 428/1571 [=======>......................] - ETA: 7s - loss: 0.0228
 442/1571 [=======>......................] - ETA: 7s - loss: 0.0227
 450/1571 [=======>......................] - ETA: 10s - loss: 0.0226
 462/1571 [=======>......................] - ETA: 10s - loss: 0.0225
 475/1571 [========>.....................] - ETA: 9s - loss: 0.0224 
 488/1571 [========>.....................] - ETA: 9s - loss: 0.0224
 500/1571 [========>.....................] - ETA: 9s - loss: 0.0223
