#### Experiment: Data Used: 0.100%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 43.55 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 6283
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-03-27 18:37:00+00:00
Data subset shape: (6283, 44), (6283,)
Normalizing features...
Creating sequences...
Total sequences: 6253
Splitting data into training and testing sets...
Train size: (5002, 30, 40), Test size: (1251, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
131/157 [========================>.....] - ETA: 0s - loss: 1.4853
134/157 [========================>.....] - ETA: 0s - loss: 1.4582
137/157 [=========================>....] - ETA: 0s - loss: 1.4328
140/157 [=========================>....] - ETA: 0s - loss: 1.4085
143/157 [==========================>...] - ETA: 0s - loss: 1.3861
146/157 [==========================>...] - ETA: 0s - loss: 1.3638
149/157 [===========================>..] - ETA: 0s - loss: 1.3413
152/157 [============================>.] - ETA: 0s - loss: 1.3198
155/157 [============================>.] - ETA: 0s - loss: 1.2990
Epoch 1: val_loss improved from inf to 0.01595, saving model to models\rnn_btc_model_0_1pct.h5

157/157 [==============================] - 5s 27ms/step - loss: 1.2899 - val_loss: 0.0159
Epoch 2/10

  1/157 [..............................] - ETA: 3s - loss: 0.3043
  4/157 [..............................] - ETA: 3s - loss: 0.2481
  7/157 [>.............................] - ETA: 3s - loss: 0.2418
 10/157 [>.............................] - ETA: 3s - loss: 0.2452
 13/157 [=>............................] - ETA: 3s - loss: 0.2433
 16/157 [==>...........................] - ETA: 3s - loss: 0.2505
 19/157 [==>...........................] - ETA: 3s - loss: 0.2482
 22/157 [===>..........................] - ETA: 3s - loss: 0.2457
 25/157 [===>..........................] - ETA: 3s - loss: 0.2512
 28/157 [====>.........................] - ETA: 2s - loss: 0.2456
 31/157 [====>.........................] - ETA: 2s - loss: 0.2480
 34/157 [=====>........................] - ETA: 2s - loss: 0.2497
 37/157 [======>.......................] - ETA: 2s - loss: 0.2468
 40/157 [======>.......................] - ETA: 2s - loss: 0.2436
 43/157 [=======>......................] - ETA: 2s - loss: 0.2443
 46/157 [=======>......................] - ETA: 2s - loss: 0.2402
 49/157 [========>.....................] - ETA: 2s - loss: 0.2434
 52/157 [========>.....................] - ETA: 2s - loss: 0.2403
 55/157 [=========>....................] - ETA: 2s - loss: 0.2405
 58/157 [==========>...................] - ETA: 2s - loss: 0.2413
 61/157 [==========>...................] - ETA: 2s - loss: 0.2382
 64/157 [===========>..................] - ETA: 2s - loss: 0.2362
 67/157 [===========>..................] - ETA: 2s - loss: 0.2358
 70/157 [============>.................] - ETA: 2s - loss: 0.2334
 73/157 [============>.................] - ETA: 1s - loss: 0.2328
 76/157 [=============>................] - ETA: 1s - loss: 0.2322
 79/157 [==============>...............] - ETA: 1s - loss: 0.2330
 82/157 [==============>...............] - ETA: 1s - loss: 0.2308
 85/157 [===============>..............] - ETA: 1s - loss: 0.2335
 88/157 [===============>..............] - ETA: 1s - loss: 0.2307
 91/157 [================>.............] - ETA: 1s - loss: 0.2309
 94/157 [================>.............] - ETA: 1s - loss: 0.2311
 97/157 [=================>............] - ETA: 1s - loss: 0.2311
100/157 [==================>...........] - ETA: 1s - loss: 0.2295
103/157 [==================>...........] - ETA: 1s - loss: 0.2300
106/157 [===================>..........] - ETA: 1s - loss: 0.2307
109/157 [===================>..........] - ETA: 1s - loss: 0.2317
112/157 [====================>.........] - ETA: 1s - loss: 0.2310
115/157 [====================>.........] - ETA: 0s - loss: 0.2297
118/157 [=====================>........] - ETA: 0s - loss: 0.2296
121/157 [======================>.......] - ETA: 0s - loss: 0.2294
124/157 [======================>.......] - ETA: 0s - loss: 0.2283
127/157 [=======================>......] - ETA: 0s - loss: 0.2273
130/157 [=======================>......] - ETA: 0s - loss: 0.2256
133/157 [========================>.....] - ETA: 0s - loss: 0.2252
136/157 [========================>.....] - ETA: 0s - loss: 0.2271
139/157 [=========================>....] - ETA: 0s - loss: 0.2268
142/157 [==========================>...] - ETA: 0s - loss: 0.2269
145/157 [==========================>...] - ETA: 0s - loss: 0.2260
147/157 [===========================>..] - ETA: 0s - loss: 0.2257
150/157 [===========================>..] - ETA: 0s - loss: 0.2246
153/157 [============================>.] - ETA: 0s - loss: 0.2243
156/157 [============================>.] - ETA: 0s - loss: 0.2251
Epoch 2: val_loss improved from 0.01595 to 0.01535, saving model to models\rnn_btc_model_0_1pct.h5

157/157 [==============================] - 4s 26ms/step - loss: 0.2252 - val_loss: 0.0153
Epoch 3/10

  1/157 [..............................] - ETA: 3s - loss: 0.2394
  4/157 [..............................] - ETA: 3s - loss: 0.2037
  7/157 [>.............................] - ETA: 3s - loss: 0.2003
 10/157 [>.............................] - ETA: 3s - loss: 0.2072
 13/157 [=>............................] - ETA: 3s - loss: 0.2096
 16/157 [==>...........................] - ETA: 3s - loss: 0.2009
 19/157 [==>...........................] - ETA: 3s - loss: 0.1978
 22/157 [===>..........................] - ETA: 3s - loss: 0.1971
 25/157 [===>..........................] - ETA: 2s - loss: 0.1941
 28/157 [====>.........................] - ETA: 2s - loss: 0.1926
 31/157 [====>.........................] - ETA: 2s - loss: 0.1973
 34/157 [=====>........................] - ETA: 2s - loss: 0.1951
 37/157 [======>.......................] - ETA: 2s - loss: 0.1928
 40/157 [======>.......................] - ETA: 2s - loss: 0.1905
 43/157 [=======>......................] - ETA: 2s - loss: 0.1904
 46/157 [=======>......................] - ETA: 2s - loss: 0.1908
 49/157 [========>.....................] - ETA: 2s - loss: 0.1917
 52/157 [========>.....................] - ETA: 2s - loss: 0.1917
 54/157 [=========>....................] - ETA: 2s - loss: 0.1925
 57/157 [=========>....................] - ETA: 2s - loss: 0.1917
 60/157 [==========>...................] - ETA: 2s - loss: 0.1929
 62/157 [==========>...................] - ETA: 2s - loss: 0.1935
 65/157 [===========>..................] - ETA: 2s - loss: 0.1922
 68/157 [===========>..................] - ETA: 2s - loss: 0.1927
 70/157 [============>.................] - ETA: 2s - loss: 0.1913
 72/157 [============>.................] - ETA: 1s - loss: 0.1912
 75/157 [=============>................] - ETA: 1s - loss: 0.1907
 77/157 [=============>................] - ETA: 1s - loss: 0.1894
 80/157 [==============>...............] - ETA: 1s - loss: 0.1886
 83/157 [==============>...............] - ETA: 1s - loss: 0.1880
 86/157 [===============>..............] - ETA: 1s - loss: 0.1877
 89/157 [================>.............] - ETA: 1s - loss: 0.1883
 92/157 [================>.............] - ETA: 1s - loss: 0.1898
 95/157 [=================>............] - ETA: 1s - loss: 0.1903
 98/157 [=================>............] - ETA: 1s - loss: 0.1905
101/157 [==================>...........] - ETA: 1s - loss: 0.1926
103/157 [==================>...........] - ETA: 1s - loss: 0.1931
106/157 [===================>..........] - ETA: 1s - loss: 0.1917
109/157 [===================>..........] - ETA: 1s - loss: 0.1916
112/157 [====================>.........] - ETA: 1s - loss: 0.1923
115/157 [====================>.........] - ETA: 0s - loss: 0.1928
118/157 [=====================>........] - ETA: 0s - loss: 0.1927
121/157 [======================>.......] - ETA: 0s - loss: 0.1928
124/157 [======================>.......] - ETA: 0s - loss: 0.1920
127/157 [=======================>......] - ETA: 0s - loss: 0.1911
130/157 [=======================>......] - ETA: 0s - loss: 0.1902
133/157 [========================>.....] - ETA: 0s - loss: 0.1904
136/157 [========================>.....] - ETA: 0s - loss: 0.1909
139/157 [=========================>....] - ETA: 0s - loss: 0.1911
142/157 [==========================>...] - ETA: 0s - loss: 0.1899
145/157 [==========================>...] - ETA: 0s - loss: 0.1893
148/157 [===========================>..] - ETA: 0s - loss: 0.1889
151/157 [===========================>..] - ETA: 0s - loss: 0.1888
154/157 [============================>.] - ETA: 0s - loss: 0.1896
157/157 [==============================] - ETA: 0s - loss: 0.1891
Epoch 3: val_loss improved from 0.01535 to 0.00945, saving model to models\rnn_btc_model_0_1pct.h5

157/157 [==============================] - 4s 26ms/step - loss: 0.1891 - val_loss: 0.0095
Epoch 4/10

  1/157 [..............................] - ETA: 3s - loss: 0.1516
  4/157 [..............................] - ETA: 3s - loss: 0.1710
  7/157 [>.............................] - ETA: 3s - loss: 0.1724
 10/157 [>.............................] - ETA: 3s - loss: 0.1718
 13/157 [=>............................] - ETA: 3s - loss: 0.1719
 16/157 [==>...........................] - ETA: 3s - loss: 0.1805
 19/157 [==>...........................] - ETA: 3s - loss: 0.1714
 22/157 [===>..........................] - ETA: 3s - loss: 0.1700
 25/157 [===>..........................] - ETA: 3s - loss: 0.1642
 28/157 [====>.........................] - ETA: 3s - loss: 0.1621
 31/157 [====>.........................] - ETA: 2s - loss: 0.1698
 34/157 [=====>........................] - ETA: 2s - loss: 0.1702
 37/157 [======>.......................] - ETA: 2s - loss: 0.1694
 40/157 [======>.......................] - ETA: 2s - loss: 0.1698
 43/157 [=======>......................] - ETA: 2s - loss: 0.1668
 46/157 [=======>......................] - ETA: 2s - loss: 0.1637
 49/157 [========>.....................] - ETA: 2s - loss: 0.1675
 52/157 [========>.....................] - ETA: 2s - loss: 0.1667
 55/157 [=========>....................] - ETA: 2s - loss: 0.1678
 58/157 [==========>...................] - ETA: 2s - loss: 0.1696
 61/157 [==========>...................] - ETA: 2s - loss: 0.1722
 64/157 [===========>..................] - ETA: 2s - loss: 0.1717
 67/157 [===========>..................] - ETA: 2s - loss: 0.1720
 70/157 [============>.................] - ETA: 2s - loss: 0.1707
 73/157 [============>.................] - ETA: 1s - loss: 0.1699
 76/157 [=============>................] - ETA: 1s - loss: 0.1700
 79/157 [==============>...............] - ETA: 1s - loss: 0.1695
 82/157 [==============>...............] - ETA: 1s - loss: 0.1702
 85/157 [===============>..............] - ETA: 1s - loss: 0.1688
 88/157 [===============>..............] - ETA: 1s - loss: 0.1701
 91/157 [================>.............] - ETA: 1s - loss: 0.1709
 94/157 [================>.............] - ETA: 1s - loss: 0.1702
 97/157 [=================>............] - ETA: 1s - loss: 0.1700
100/157 [==================>...........] - ETA: 1s - loss: 0.1702
103/157 [==================>...........] - ETA: 1s - loss: 0.1708
106/157 [===================>..........] - ETA: 1s - loss: 0.1705
108/157 [===================>..........] - ETA: 1s - loss: 0.1701
111/157 [====================>.........] - ETA: 1s - loss: 0.1701
114/157 [====================>.........] - ETA: 0s - loss: 0.1705
117/157 [=====================>........] - ETA: 0s - loss: 0.1704
120/157 [=====================>........] - ETA: 0s - loss: 0.1693
123/157 [======================>.......] - ETA: 0s - loss: 0.1683
126/157 [=======================>......] - ETA: 0s - loss: 0.1687
129/157 [=======================>......] - ETA: 0s - loss: 0.1686
132/157 [========================>.....] - ETA: 0s - loss: 0.1681
135/157 [========================>.....] - ETA: 0s - loss: 0.1679
138/157 [=========================>....] - ETA: 0s - loss: 0.1680
141/157 [=========================>....] - ETA: 0s - loss: 0.1680
144/157 [==========================>...] - ETA: 0s - loss: 0.1673
147/157 [===========================>..] - ETA: 0s - loss: 0.1672
150/157 [===========================>..] - ETA: 0s - loss: 0.1661
153/157 [============================>.] - ETA: 0s - loss: 0.1663
156/157 [============================>.] - ETA: 0s - loss: 0.1654
Epoch 4: val_loss improved from 0.00945 to 0.00587, saving model to models\rnn_btc_model_0_1pct.h5

157/157 [==============================] - 4s 24ms/step - loss: 0.1652 - val_loss: 0.0059
Epoch 5/10

  1/157 [..............................] - ETA: 3s - loss: 0.2927
  4/157 [..............................] - ETA: 3s - loss: 0.2169
  7/157 [>.............................] - ETA: 3s - loss: 0.1793
  9/157 [>.............................] - ETA: 3s - loss: 0.1717
 12/157 [=>............................] - ETA: 3s - loss: 0.1758
 15/157 [=>............................] - ETA: 3s - loss: 0.1904
 18/157 [==>...........................] - ETA: 3s - loss: 0.1828
 21/157 [===>..........................] - ETA: 3s - loss: 0.1819
 24/157 [===>..........................] - ETA: 3s - loss: 0.1822
 27/157 [====>.........................] - ETA: 3s - loss: 0.1834
 30/157 [====>.........................] - ETA: 3s - loss: 0.1822
 33/157 [=====>........................] - ETA: 2s - loss: 0.1777
 36/157 [=====>........................] - ETA: 2s - loss: 0.1737
 39/157 [======>.......................] - ETA: 2s - loss: 0.1753
 42/157 [=======>......................] - ETA: 2s - loss: 0.1751
 45/157 [=======>......................] - ETA: 2s - loss: 0.1711
 48/157 [========>.....................] - ETA: 2s - loss: 0.1722
 51/157 [========>.....................] - ETA: 2s - loss: 0.1698
 54/157 [=========>....................] - ETA: 2s - loss: 0.1707
 57/157 [=========>....................] - ETA: 2s - loss: 0.1680
 60/157 [==========>...................] - ETA: 2s - loss: 0.1647
 63/157 [===========>..................] - ETA: 2s - loss: 0.1632
 66/157 [===========>..................] - ETA: 2s - loss: 0.1623
 68/157 [===========>..................] - ETA: 2s - loss: 0.1618
 70/157 [============>.................] - ETA: 2s - loss: 0.1620
 73/157 [============>.................] - ETA: 1s - loss: 0.1619
 76/157 [=============>................] - ETA: 1s - loss: 0.1621
 79/157 [==============>...............] - ETA: 1s - loss: 0.1602
 82/157 [==============>...............] - ETA: 1s - loss: 0.1613
 85/157 [===============>..............] - ETA: 1s - loss: 0.1631
 88/157 [===============>..............] - ETA: 1s - loss: 0.1621
 91/157 [================>.............] - ETA: 1s - loss: 0.1612
 94/157 [================>.............] - ETA: 1s - loss: 0.1620
 97/157 [=================>............] - ETA: 1s - loss: 0.1626
100/157 [==================>...........] - ETA: 1s - loss: 0.1624
103/157 [==================>...........] - ETA: 1s - loss: 0.1620
106/157 [===================>..........] - ETA: 1s - loss: 0.1627
109/157 [===================>..........] - ETA: 1s - loss: 0.1618
112/157 [====================>.........] - ETA: 1s - loss: 0.1619
115/157 [====================>.........] - ETA: 0s - loss: 0.1621
118/157 [=====================>........] - ETA: 0s - loss: 0.1613
121/157 [======================>.......] - ETA: 0s - loss: 0.1612
124/157 [======================>.......] - ETA: 0s - loss: 0.1614
127/157 [=======================>......] - ETA: 0s - loss: 0.1613
130/157 [=======================>......] - ETA: 0s - loss: 0.1610
133/157 [========================>.....] - ETA: 0s - loss: 0.1602
136/157 [========================>.....] - ETA: 0s - loss: 0.1591
139/157 [=========================>....] - ETA: 0s - loss: 0.1587
142/157 [==========================>...] - ETA: 0s - loss: 0.1581
145/157 [==========================>...] - ETA: 0s - loss: 0.1569
148/157 [===========================>..] - ETA: 0s - loss: 0.1573
150/157 [===========================>..] - ETA: 0s - loss: 0.1572
152/157 [============================>.] - ETA: 0s - loss: 0.1572
155/157 [============================>.] - ETA: 0s - loss: 0.1574
Epoch 5: val_loss did not improve from 0.00587

157/157 [==============================] - 4s 26ms/step - loss: 0.1572 - val_loss: 0.0272
Epoch 6/10

  1/157 [..............................] - ETA: 3s - loss: 0.2073
  3/157 [..............................] - ETA: 3s - loss: 0.1877
  5/157 [..............................] - ETA: 3s - loss: 0.1793
  7/157 [>.............................] - ETA: 3s - loss: 0.1748
 10/157 [>.............................] - ETA: 3s - loss: 0.1720
 13/157 [=>............................] - ETA: 3s - loss: 0.1638
 16/157 [==>...........................] - ETA: 3s - loss: 0.1735
 19/157 [==>...........................] - ETA: 3s - loss: 0.1730
 22/157 [===>..........................] - ETA: 3s - loss: 0.1701
 24/157 [===>..........................] - ETA: 3s - loss: 0.1687
 26/157 [===>..........................] - ETA: 3s - loss: 0.1650
 29/157 [====>.........................] - ETA: 3s - loss: 0.1604
 32/157 [=====>........................] - ETA: 3s - loss: 0.1561
 35/157 [=====>........................] - ETA: 3s - loss: 0.1566
 38/157 [======>.......................] - ETA: 2s - loss: 0.1604
 40/157 [======>.......................] - ETA: 2s - loss: 0.1613
 42/157 [=======>......................] - ETA: 2s - loss: 0.1595
 45/157 [=======>......................] - ETA: 2s - loss: 0.1600
 47/157 [=======>......................] - ETA: 2s - loss: 0.1577
 50/157 [========>.....................] - ETA: 2s - loss: 0.1554
 53/157 [=========>....................] - ETA: 2s - loss: 0.1570
 56/157 [=========>....................] - ETA: 2s - loss: 0.1557
 58/157 [==========>...................] - ETA: 2s - loss: 0.1544
 60/157 [==========>...................] - ETA: 2s - loss: 0.1555
 62/157 [==========>...................] - ETA: 2s - loss: 0.1557
 65/157 [===========>..................] - ETA: 2s - loss: 0.1546
 68/157 [===========>..................] - ETA: 2s - loss: 0.1541
 71/157 [============>.................] - ETA: 2s - loss: 0.1537
 74/157 [=============>................] - ETA: 2s - loss: 0.1523
 77/157 [=============>................] - ETA: 1s - loss: 0.1517
 80/157 [==============>...............] - ETA: 1s - loss: 0.1513
 83/157 [==============>...............] - ETA: 1s - loss: 0.1515
 86/157 [===============>..............] - ETA: 1s - loss: 0.1508
 87/157 [===============>..............] - ETA: 2s - loss: 0.1507
 90/157 [================>.............] - ETA: 2s - loss: 0.1501
 93/157 [================>.............] - ETA: 1s - loss: 0.1499
 96/157 [=================>............] - ETA: 1s - loss: 0.1503
 99/157 [=================>............] - ETA: 1s - loss: 0.1505
101/157 [==================>...........] - ETA: 1s - loss: 0.1520
103/157 [==================>...........] - ETA: 1s - loss: 0.1516
106/157 [===================>..........] - ETA: 1s - loss: 0.1524
109/157 [===================>..........] - ETA: 1s - loss: 0.1527
111/157 [====================>.........] - ETA: 1s - loss: 0.1524
114/157 [====================>.........] - ETA: 1s - loss: 0.1529
117/157 [=====================>........] - ETA: 1s - loss: 0.1538
120/157 [=====================>........] - ETA: 1s - loss: 0.1532
123/157 [======================>.......] - ETA: 0s - loss: 0.1552
126/157 [=======================>......] - ETA: 0s - loss: 0.1547
129/157 [=======================>......] - ETA: 0s - loss: 0.1545
132/157 [========================>.....] - ETA: 0s - loss: 0.1548
135/157 [========================>.....] - ETA: 0s - loss: 0.1549
137/157 [=========================>....] - ETA: 0s - loss: 0.1564
140/157 [=========================>....] - ETA: 0s - loss: 0.1557
143/157 [==========================>...] - ETA: 0s - loss: 0.1556
146/157 [==========================>...] - ETA: 0s - loss: 0.1554
148/157 [===========================>..] - ETA: 0s - loss: 0.1562
151/157 [===========================>..] - ETA: 0s - loss: 0.1559
154/157 [============================>.] - ETA: 0s - loss: 0.1554
157/157 [==============================] - ETA: 0s - loss: 0.1549
Epoch 6: val_loss did not improve from 0.00587

157/157 [==============================] - 5s 30ms/step - loss: 0.1549 - val_loss: 0.0063
Epoch 7/10

  1/157 [..............................] - ETA: 3s - loss: 0.2407
  3/157 [..............................] - ETA: 4s - loss: 0.1837
  6/157 [>.............................] - ETA: 3s - loss: 0.1588
  8/157 [>.............................] - ETA: 3s - loss: 0.1618
 10/157 [>.............................] - ETA: 3s - loss: 0.1519
 13/157 [=>............................] - ETA: 3s - loss: 0.1504
 15/157 [=>............................] - ETA: 3s - loss: 0.1458
 17/157 [==>...........................] - ETA: 3s - loss: 0.1456
 19/157 [==>...........................] - ETA: 3s - loss: 0.1411
 22/157 [===>..........................] - ETA: 3s - loss: 0.1408
 25/157 [===>..........................] - ETA: 3s - loss: 0.1408
 28/157 [====>.........................] - ETA: 3s - loss: 0.1399
 31/157 [====>.........................] - ETA: 3s - loss: 0.1419
 34/157 [=====>........................] - ETA: 3s - loss: 0.1374
 36/157 [=====>........................] - ETA: 3s - loss: 0.1377
 38/157 [======>.......................] - ETA: 2s - loss: 0.1424
 40/157 [======>.......................] - ETA: 2s - loss: 0.1431
 42/157 [=======>......................] - ETA: 2s - loss: 0.1423
 45/157 [=======>......................] - ETA: 2s - loss: 0.1442
 48/157 [========>.....................] - ETA: 2s - loss: 0.1432
 51/157 [========>.....................] - ETA: 2s - loss: 0.1419
 54/157 [=========>....................] - ETA: 2s - loss: 0.1421
 57/157 [=========>....................] - ETA: 2s - loss: 0.1412
 60/157 [==========>...................] - ETA: 2s - loss: 0.1415
 63/157 [===========>..................] - ETA: 2s - loss: 0.1420
 66/157 [===========>..................] - ETA: 2s - loss: 0.1443
 69/157 [============>.................] - ETA: 2s - loss: 0.1442
 72/157 [============>.................] - ETA: 2s - loss: 0.1450
 75/157 [=============>................] - ETA: 2s - loss: 0.1432
 78/157 [=============>................] - ETA: 1s - loss: 0.1442
 81/157 [==============>...............] - ETA: 1s - loss: 0.1436
 84/157 [===============>..............] - ETA: 1s - loss: 0.1435
 87/157 [===============>..............] - ETA: 1s - loss: 0.1418
 89/157 [================>.............] - ETA: 1s - loss: 0.1412
 92/157 [================>.............] - ETA: 1s - loss: 0.1418
 94/157 [================>.............] - ETA: 1s - loss: 0.1424
 97/157 [=================>............] - ETA: 1s - loss: 0.1418
100/157 [==================>...........] - ETA: 1s - loss: 0.1407
103/157 [==================>...........] - ETA: 1s - loss: 0.1415
106/157 [===================>..........] - ETA: 1s - loss: 0.1411
109/157 [===================>..........] - ETA: 1s - loss: 0.1417
112/157 [====================>.........] - ETA: 1s - loss: 0.1403
115/157 [====================>.........] - ETA: 1s - loss: 0.1407
117/157 [=====================>........] - ETA: 0s - loss: 0.1409
120/157 [=====================>........] - ETA: 0s - loss: 0.1410
123/157 [======================>.......] - ETA: 0s - loss: 0.1424
126/157 [=======================>......] - ETA: 0s - loss: 0.1424
129/157 [=======================>......] - ETA: 0s - loss: 0.1425
132/157 [========================>.....] - ETA: 0s - loss: 0.1424
134/157 [========================>.....] - ETA: 0s - loss: 0.1420
137/157 [=========================>....] - ETA: 0s - loss: 0.1416
139/157 [=========================>....] - ETA: 0s - loss: 0.1416
142/157 [==========================>...] - ETA: 0s - loss: 0.1412
145/157 [==========================>...] - ETA: 0s - loss: 0.1410
147/157 [===========================>..] - ETA: 0s - loss: 0.1409
150/157 [===========================>..] - ETA: 0s - loss: 0.1408
153/157 [============================>.] - ETA: 0s - loss: 0.1410
156/157 [============================>.] - ETA: 0s - loss: 0.1405
Epoch 7: val_loss improved from 0.00587 to 0.00480, saving model to models\rnn_btc_model_0_1pct.h5

157/157 [==============================] - 4s 26ms/step - loss: 0.1407 - val_loss: 0.0048
Epoch 8/10

  1/157 [..............................] - ETA: 3s - loss: 0.1131
  4/157 [..............................] - ETA: 3s - loss: 0.1139
  7/157 [>.............................] - ETA: 3s - loss: 0.1199
 10/157 [>.............................] - ETA: 3s - loss: 0.1399
 13/157 [=>............................] - ETA: 3s - loss: 0.1505
 16/157 [==>...........................] - ETA: 3s - loss: 0.1431
 19/157 [==>...........................] - ETA: 3s - loss: 0.1408
 22/157 [===>..........................] - ETA: 3s - loss: 0.1376
 25/157 [===>..........................] - ETA: 3s - loss: 0.1388
 28/157 [====>.........................] - ETA: 2s - loss: 0.1393
 31/157 [====>.........................] - ETA: 2s - loss: 0.1372
 34/157 [=====>........................] - ETA: 2s - loss: 0.1429
 37/157 [======>.......................] - ETA: 2s - loss: 0.1400
 40/157 [======>.......................] - ETA: 2s - loss: 0.1395
 43/157 [=======>......................] - ETA: 2s - loss: 0.1379
 46/157 [=======>......................] - ETA: 2s - loss: 0.1384
 49/157 [========>.....................] - ETA: 2s - loss: 0.1374
 52/157 [========>.....................] - ETA: 2s - loss: 0.1363
 55/157 [=========>....................] - ETA: 2s - loss: 0.1358
 58/157 [==========>...................] - ETA: 2s - loss: 0.1342
 61/157 [==========>...................] - ETA: 2s - loss: 0.1348
 64/157 [===========>..................] - ETA: 2s - loss: 0.1364
 67/157 [===========>..................] - ETA: 2s - loss: 0.1389
 70/157 [============>.................] - ETA: 2s - loss: 0.1385
 73/157 [============>.................] - ETA: 1s - loss: 0.1375
 76/157 [=============>................] - ETA: 1s - loss: 0.1380
 79/157 [==============>...............] - ETA: 1s - loss: 0.1406
 82/157 [==============>...............] - ETA: 1s - loss: 0.1401
 85/157 [===============>..............] - ETA: 1s - loss: 0.1393
 88/157 [===============>..............] - ETA: 1s - loss: 0.1403
 91/157 [================>.............] - ETA: 1s - loss: 0.1403
 94/157 [================>.............] - ETA: 1s - loss: 0.1400
 97/157 [=================>............] - ETA: 1s - loss: 0.1392
100/157 [==================>...........] - ETA: 1s - loss: 0.1407
103/157 [==================>...........] - ETA: 1s - loss: 0.1393
106/157 [===================>..........] - ETA: 1s - loss: 0.1391
109/157 [===================>..........] - ETA: 1s - loss: 0.1390
112/157 [====================>.........] - ETA: 1s - loss: 0.1393
115/157 [====================>.........] - ETA: 0s - loss: 0.1395
118/157 [=====================>........] - ETA: 0s - loss: 0.1390
121/157 [======================>.......] - ETA: 0s - loss: 0.1389
124/157 [======================>.......] - ETA: 0s - loss: 0.1392
127/157 [=======================>......] - ETA: 0s - loss: 0.1382
130/157 [=======================>......] - ETA: 0s - loss: 0.1374
133/157 [========================>.....] - ETA: 0s - loss: 0.1374
136/157 [========================>.....] - ETA: 0s - loss: 0.1380
